2026-03-08,17:26:12 | INFO | Using 4 GPU(s).
2026-03-08,17:26:13 | INFO | Using SyncBatchNorm
2026-03-08,17:26:15 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,17:26:23 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,17:26:24 | INFO | ModelNet40Test: 2468 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,17:26:24 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,17:26:24 | INFO | ----clip feature shape: (1156, 1280)

 31%|███▏      | 82/262 [00:22<00:41,  4.36it/s]
 32%|███▏      | 83/262 [00:22<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:22<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:22<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:22<00:40,  4.37it/s]
 32%|███▏      | 84/262 [00:23<00:40,  4.36it/s]
 32%|███▏      | 84/262 [00:22<00:40,  4.36it/s]
 32%|███▏      | 84/262 [00:23<00:40,  4.36it/s]
 32%|███▏      | 84/262 [00:22<00:40,  4.36it/s]
 32%|███▏      | 85/262 [00:23<00:40,  4.36it/s]
 32%|███▏      | 85/262 [00:23<00:40,  4.37it/s]
 32%|███▏      | 85/262 [00:23<00:40,  4.36it/s]
 32%|███▏      | 85/262 [00:23<00:40,  4.36it/s]
 33%|███▎      | 86/262 [00:23<00:49,  3.58it/s]
 33%|███▎      | 86/262 [00:23<00:49,  3.57it/s]
 33%|███▎      | 86/262 [00:23<00:49,  3.57it/s]
 33%|███▎      | 86/262 [00:23<00:49,  3.57it/s]
 33%|███▎      | 87/262 [00:24<00:55,  3.14it/s]
 33%|███▎      | 87/262 [00:24<00:55,  3.14it/s]
 33%|███▎      | 87/262 [00:24<00:55,  3.14it/s]
 33%|███▎      | 87/262 [00:24<00:55,  3.14it/s]
 34%|███▎      | 88/262 [00:24<00:50,  3.43it/s]
 34%|███▎      | 88/262 [00:24<00:50,  3.43it/s]
 34%|███▎      | 88/262 [00:24<00:50,  3.43it/s]
 34%|███▎      | 88/262 [00:24<00:50,  3.43it/s]
 34%|███▍      | 89/262 [00:24<00:47,  3.67it/s]
 34%|███▍      | 89/262 [00:24<00:47,  3.67it/s]
 34%|███▍      | 89/262 [00:24<00:47,  3.67it/s]
 34%|███▍      | 89/262 [00:24<00:47,  3.62it/s]
 34%|███▍      | 90/262 [00:24<00:45,  3.82it/s]
 34%|███▍      | 90/262 [00:24<00:45,  3.82it/s]
 34%|███▍      | 90/262 [00:24<00:44,  3.83it/s]
 34%|███▍      | 90/262 [00:24<00:45,  3.82it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.96it/s]
 35%|███▍      | 91/262 [00:24<00:43,  3.96it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.97it/s]
 35%|███▍      | 91/262 [00:24<00:43,  3.96it/s]
 35%|███▌      | 92/262 [00:25<00:41,  4.08it/s]
 35%|███▌      | 92/262 [00:25<00:41,  4.08it/s]
 35%|███▌      | 92/262 [00:25<00:41,  4.08it/s]
 35%|███▌      | 92/262 [00:25<00:41,  4.08it/s]
 35%|███▌      | 93/262 [00:25<00:40,  4.15it/s]
 35%|███▌      | 93/262 [00:25<00:40,  4.16it/s]
 35%|███▌      | 93/262 [00:25<00:40,  4.15it/s]
 35%|███▌      | 93/262 [00:25<00:41,  4.09it/s]
 36%|███▌      | 94/262 [00:25<00:40,  4.17it/s]
 36%|███▌      | 94/262 [00:25<00:40,  4.19it/s]
 36%|███▌      | 94/262 [00:25<00:40,  4.18it/s]
 36%|███▌      | 94/262 [00:25<00:40,  4.17it/s]
 36%|███▋      | 95/262 [00:25<00:39,  4.24it/s]
 36%|███▋      | 95/262 [00:25<00:39,  4.25it/s]
 36%|███▋      | 95/262 [00:25<00:39,  4.24it/s]
 36%|███▋      | 95/262 [00:25<00:39,  4.24it/s]
 37%|███▋      | 96/262 [00:26<00:38,  4.28it/s]
 37%|███▋      | 96/262 [00:26<00:38,  4.28it/s]
 37%|███▋      | 96/262 [00:26<00:38,  4.28it/s]
 37%|███▋      | 96/262 [00:26<00:38,  4.28it/s]
 37%|███▋      | 97/262 [00:26<00:38,  4.30it/s]
 37%|███▋      | 97/262 [00:26<00:38,  4.31it/s]
 37%|███▋      | 97/262 [00:26<00:38,  4.30it/s]
 37%|███▋      | 97/262 [00:26<00:38,  4.30it/s]
 37%|███▋      | 98/262 [00:26<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:26<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:26<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:26<00:37,  4.33it/s]
 38%|███▊      | 99/262 [00:26<00:37,  4.34it/s]
 38%|███▊      | 99/262 [00:26<00:37,  4.34it/s]
 38%|███▊      | 99/262 [00:26<00:37,  4.34it/s]
 38%|███▊      | 99/262 [00:26<00:37,  4.34it/s]
 38%|███▊      | 100/262 [00:27<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:27<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:27<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:27<00:37,  4.35it/s]
 39%|███▊      | 101/262 [00:27<00:37,  4.35it/s]
 39%|███▊      | 101/262 [00:27<00:36,  4.35it/s]
 39%|███▊      | 101/262 [00:27<00:37,  4.35it/s]
 39%|███▊      | 101/262 [00:27<00:37,  4.35it/s]
 39%|███▉      | 102/262 [00:27<00:36,  4.36it/s]
 39%|███▉      | 102/262 [00:27<00:36,  4.36it/s]
 39%|███▉      | 102/262 [00:27<00:36,  4.36it/s]
 39%|███▉      | 102/262 [00:27<00:36,  4.36it/s]
 39%|███▉      | 103/262 [00:28<00:53,  2.97it/s]
 39%|███▉      | 103/262 [00:28<00:53,  2.97it/s]
 39%|███▉      | 103/262 [00:28<00:53,  2.97it/s]
 39%|███▉      | 103/262 [00:28<00:53,  2.97it/s]
 40%|███▉      | 104/262 [00:28<00:48,  3.29it/s]
 40%|███▉      | 104/262 [00:28<00:48,  3.29it/s]
 40%|███▉      | 104/262 [00:28<00:48,  3.29it/s]
 40%|███▉      | 104/262 [00:28<00:48,  3.29it/s]
 40%|████      | 105/262 [00:28<00:44,  3.55it/s]
 40%|████      | 105/262 [00:28<00:44,  3.55it/s]
 40%|████      | 105/262 [00:28<00:44,  3.55it/s]
 40%|████      | 105/262 [00:28<00:44,  3.55it/s]
 40%|████      | 106/262 [00:28<00:41,  3.76it/s]
 40%|████      | 106/262 [00:28<00:41,  3.76it/s]
 40%|████      | 106/262 [00:28<00:41,  3.76it/s]
 40%|████      | 106/262 [00:28<00:41,  3.76it/s]
 41%|████      | 107/262 [00:29<00:39,  3.92it/s]
 41%|████      | 107/262 [00:28<00:39,  3.92it/s]
 41%|████      | 107/262 [00:29<00:39,  3.92it/s]
 41%|████      | 107/262 [00:28<00:39,  3.92it/s]
 41%|████      | 108/262 [00:29<00:38,  4.04it/s]
 41%|████      | 108/262 [00:29<00:38,  4.04it/s]
 41%|████      | 108/262 [00:29<00:38,  4.04it/s]
 41%|████      | 108/262 [00:29<00:38,  4.04it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.13it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.13it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.13it/s]
 42%|████▏     | 109/262 [00:29<00:37,  4.07it/s]
 42%|████▏     | 110/262 [00:29<00:36,  4.16it/s]
 42%|████▏     | 110/262 [00:29<00:36,  4.18it/s]
 42%|████▏     | 110/262 [00:29<00:36,  4.16it/s]
 42%|████▏     | 110/262 [00:29<00:36,  4.16it/s]
 42%|████▏     | 111/262 [00:29<00:35,  4.22it/s]
 42%|████▏     | 111/262 [00:29<00:35,  4.24it/s]
 42%|████▏     | 111/262 [00:29<00:35,  4.23it/s]
 42%|████▏     | 111/262 [00:29<00:35,  4.23it/s]
 43%|████▎     | 112/262 [00:30<00:35,  4.26it/s]
 43%|████▎     | 112/262 [00:30<00:35,  4.27it/s]
 43%|████▎     | 112/262 [00:30<00:35,  4.26it/s]
 43%|████▎     | 112/262 [00:30<00:35,  4.26it/s]
 43%|████▎     | 113/262 [00:30<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:30<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:30<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:30<00:34,  4.30it/s]
 44%|████▎     | 114/262 [00:30<00:34,  4.31it/s]
 44%|████▎     | 114/262 [00:30<00:34,  4.32it/s]
 44%|████▎     | 114/262 [00:30<00:34,  4.31it/s]
 44%|████▎     | 114/262 [00:30<00:34,  4.31it/s]
 44%|████▍     | 115/262 [00:30<00:33,  4.33it/s]
 44%|████▍     | 115/262 [00:30<00:33,  4.33it/s]
 44%|████▍     | 115/262 [00:30<00:33,  4.33it/s]
 44%|████▍     | 115/262 [00:30<00:33,  4.33it/s]
 44%|████▍     | 116/262 [00:31<00:33,  4.33it/s]
 44%|████▍     | 116/262 [00:31<00:33,  4.34it/s]
 44%|████▍     | 116/262 [00:31<00:33,  4.33it/s]
 44%|████▍     | 116/262 [00:31<00:33,  4.33it/s]
 45%|████▍     | 117/262 [00:31<00:33,  4.34it/s]
 45%|████▍     | 117/262 [00:31<00:33,  4.35it/s]
 45%|████▍     | 117/262 [00:31<00:33,  4.35it/s]
 45%|████▍     | 117/262 [00:31<00:33,  4.35it/s]
 45%|████▌     | 118/262 [00:31<00:33,  4.35it/s]
 45%|████▌     | 118/262 [00:31<00:33,  4.35it/s]
 45%|████▌     | 118/262 [00:31<00:33,  4.35it/s]
 45%|████▌     | 118/262 [00:31<00:33,  4.35it/s]
 45%|████▌     | 119/262 [00:31<00:32,  4.35it/s]
 45%|████▌     | 119/262 [00:31<00:32,  4.35it/s]
 45%|████▌     | 119/262 [00:31<00:32,  4.35it/s]
 45%|████▌     | 119/262 [00:31<00:32,  4.35it/s]
 46%|████▌     | 120/262 [00:32<00:32,  4.36it/s]
 46%|████▌     | 120/262 [00:31<00:32,  4.36it/s]
 46%|████▌     | 120/262 [00:32<00:32,  4.36it/s]
 46%|████▌     | 120/262 [00:31<00:32,  4.36it/s]
 46%|████▌     | 121/262 [00:32<00:32,  4.36it/s]
 46%|████▌     | 121/262 [00:32<00:32,  4.36it/s]
 46%|████▌     | 121/262 [00:32<00:32,  4.36it/s]
 46%|████▌     | 121/262 [00:32<00:32,  4.36it/s]
 47%|████▋     | 122/262 [00:32<00:32,  4.36it/s]
 47%|████▋     | 122/262 [00:32<00:32,  4.36it/s]
 47%|████▋     | 122/262 [00:32<00:32,  4.36it/s]
 47%|████▋     | 122/262 [00:32<00:32,  4.36it/s]
 47%|████▋     | 123/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 123/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 123/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 123/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 124/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 124/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 124/262 [00:32<00:31,  4.36it/s]
 47%|████▋     | 124/262 [00:32<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:33<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:33<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:33<00:31,  4.36it/s]
 48%|████▊     | 125/262 [00:33<00:31,  4.29it/s]
 48%|████▊     | 126/262 [00:33<00:31,  4.32it/s]
 48%|████▊     | 126/262 [00:33<00:31,  4.34it/s]
 48%|████▊     | 126/262 [00:33<00:31,  4.32it/s]
 48%|████▊     | 126/262 [00:33<00:31,  4.32it/s]
 48%|████▊     | 127/262 [00:33<00:31,  4.34it/s]
 48%|████▊     | 127/262 [00:33<00:31,  4.35it/s]
 48%|████▊     | 127/262 [00:33<00:31,  4.34it/s]
 48%|████▊     | 127/262 [00:33<00:31,  4.34it/s]
 49%|████▉     | 128/262 [00:33<00:30,  4.34it/s]
 49%|████▉     | 128/262 [00:33<00:30,  4.35it/s]
 49%|████▉     | 128/262 [00:33<00:30,  4.34it/s]
 49%|████▉     | 128/262 [00:33<00:30,  4.34it/s]
 49%|████▉     | 129/262 [00:34<00:30,  4.35it/s]
 49%|████▉     | 129/262 [00:34<00:30,  4.36it/s]
 49%|████▉     | 129/262 [00:34<00:30,  4.35it/s]
 49%|████▉     | 129/262 [00:34<00:30,  4.35it/s]
 50%|████▉     | 130/262 [00:34<00:30,  4.36it/s]
 50%|████▉     | 130/262 [00:34<00:30,  4.36it/s]
 50%|████▉     | 130/262 [00:34<00:30,  4.36it/s]
 50%|████▉     | 130/262 [00:34<00:30,  4.36it/s]
 50%|█████     | 131/262 [00:34<00:30,  4.36it/s]
 50%|█████     | 131/262 [00:34<00:30,  4.36it/s]
 50%|█████     | 131/262 [00:34<00:30,  4.36it/s]
 50%|█████     | 131/262 [00:34<00:30,  4.36it/s]
 50%|█████     | 132/262 [00:34<00:29,  4.36it/s]
 50%|█████     | 132/262 [00:34<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:34<00:29,  4.37it/s]
 50%|█████     | 132/262 [00:34<00:29,  4.36it/s]
 51%|█████     | 133/262 [00:35<00:29,  4.36it/s]
 51%|█████     | 133/262 [00:34<00:29,  4.37it/s]
 51%|█████     | 133/262 [00:35<00:29,  4.36it/s]
 51%|█████     | 133/262 [00:34<00:29,  4.36it/s]
 51%|█████     | 134/262 [00:35<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:35<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:35<00:29,  4.37it/s]
 51%|█████     | 134/262 [00:35<00:29,  4.37it/s]
 52%|█████▏    | 135/262 [00:35<00:29,  4.36it/s]
 52%|█████▏    | 135/262 [00:35<00:29,  4.36it/s]
 52%|█████▏    | 135/262 [00:35<00:29,  4.36it/s]
 52%|█████▏    | 135/262 [00:35<00:29,  4.36it/s]
 52%|█████▏    | 136/262 [00:35<00:28,  4.36it/s]
 52%|█████▏    | 136/262 [00:35<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:35<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:35<00:28,  4.36it/s]
 52%|█████▏    | 137/262 [00:35<00:28,  4.36it/s]
 52%|█████▏    | 137/262 [00:35<00:28,  4.37it/s]
 52%|█████▏    | 137/262 [00:35<00:28,  4.36it/s]
 52%|█████▏    | 137/262 [00:35<00:28,  4.36it/s]
 53%|█████▎    | 138/262 [00:36<00:28,  4.37it/s]
 53%|█████▎    | 138/262 [00:36<00:28,  4.37it/s]
 53%|█████▎    | 138/262 [00:36<00:28,  4.36it/s]
 53%|█████▎    | 138/262 [00:36<00:28,  4.36it/s]
 53%|█████▎    | 139/262 [00:36<00:28,  4.35it/s]
 53%|█████▎    | 139/262 [00:36<00:28,  4.35it/s]
 53%|█████▎    | 139/262 [00:36<00:28,  4.35it/s]
 53%|█████▎    | 139/262 [00:36<00:28,  4.35it/s]
 53%|█████▎    | 140/262 [00:36<00:27,  4.36it/s]
 53%|█████▎    | 140/262 [00:36<00:27,  4.36it/s]
 53%|█████▎    | 140/262 [00:36<00:27,  4.36it/s]
 53%|█████▎    | 140/262 [00:36<00:27,  4.36it/s]
 54%|█████▍    | 141/262 [00:36<00:27,  4.35it/s]
 54%|█████▍    | 141/262 [00:36<00:27,  4.35it/s]
 54%|█████▍    | 141/262 [00:36<00:27,  4.35it/s]
 54%|█████▍    | 141/262 [00:36<00:28,  4.28it/s]
 54%|█████▍    | 142/262 [00:37<00:27,  4.31it/s]
 54%|█████▍    | 142/262 [00:37<00:27,  4.33it/s]
 54%|█████▍    | 142/262 [00:37<00:27,  4.31it/s]
 54%|█████▍    | 142/262 [00:37<00:27,  4.31it/s]
 55%|█████▍    | 143/262 [00:37<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:37<00:27,  4.35it/s]
 55%|█████▍    | 143/262 [00:37<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:37<00:27,  4.34it/s]
 55%|█████▍    | 144/262 [00:37<00:27,  4.34it/s]
 55%|█████▍    | 144/262 [00:37<00:27,  4.35it/s]
 55%|█████▍    | 144/262 [00:37<00:27,  4.35it/s]
 55%|█████▍    | 144/262 [00:37<00:27,  4.34it/s]
 55%|█████▌    | 145/262 [00:37<00:26,  4.35it/s]
 55%|█████▌    | 145/262 [00:37<00:26,  4.36it/s]
 55%|█████▌    | 145/262 [00:37<00:26,  4.35it/s]
 55%|█████▌    | 145/262 [00:37<00:26,  4.35it/s]
 56%|█████▌    | 146/262 [00:37<00:26,  4.36it/s]
 56%|█████▌    | 146/262 [00:37<00:26,  4.36it/s]
 56%|█████▌    | 146/262 [00:38<00:26,  4.36it/s]
 56%|█████▌    | 146/262 [00:37<00:26,  4.36it/s]
 56%|█████▌    | 147/262 [00:38<00:26,  4.36it/s]
 56%|█████▌    | 147/262 [00:38<00:26,  4.36it/s]
 56%|█████▌    | 147/262 [00:38<00:26,  4.36it/s]
 56%|█████▌    | 147/262 [00:38<00:26,  4.36it/s]
 56%|█████▋    | 148/262 [00:38<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:38<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:38<00:26,  4.37it/s]
 56%|█████▋    | 148/262 [00:38<00:26,  4.37it/s]
 57%|█████▋    | 149/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 149/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 150/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 150/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 150/262 [00:38<00:25,  4.36it/s]
 57%|█████▋    | 150/262 [00:38<00:25,  4.36it/s]
 58%|█████▊    | 151/262 [00:39<00:25,  4.36it/s]
 58%|█████▊    | 151/262 [00:39<00:25,  4.36it/s]
 58%|█████▊    | 151/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 151/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 152/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 152/262 [00:39<00:25,  4.36it/s]
 58%|█████▊    | 152/262 [00:39<00:25,  4.36it/s]
 58%|█████▊    | 152/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 153/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 153/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 153/262 [00:39<00:25,  4.35it/s]
 58%|█████▊    | 153/262 [00:39<00:25,  4.35it/s]
 59%|█████▉    | 154/262 [00:39<00:24,  4.36it/s]
 59%|█████▉    | 154/262 [00:39<00:24,  4.36it/s]
 59%|█████▉    | 154/262 [00:39<00:24,  4.36it/s]
 59%|█████▉    | 154/262 [00:39<00:24,  4.36it/s]
 59%|█████▉    | 155/262 [00:40<00:24,  4.36it/s]
 59%|█████▉    | 155/262 [00:39<00:24,  4.36it/s]
 59%|█████▉    | 155/262 [00:40<00:24,  4.36it/s]
 59%|█████▉    | 155/262 [00:39<00:24,  4.35it/s]
 60%|█████▉    | 156/262 [00:40<00:24,  4.35it/s]
 60%|█████▉    | 156/262 [00:40<00:24,  4.36it/s]
 60%|█████▉    | 156/262 [00:40<00:24,  4.35it/s]
 60%|█████▉    | 156/262 [00:40<00:24,  4.35it/s]
 60%|█████▉    | 157/262 [00:40<00:24,  4.36it/s]
 60%|█████▉    | 157/262 [00:40<00:24,  4.36it/s]
 60%|█████▉    | 157/262 [00:40<00:24,  4.36it/s]
 60%|█████▉    | 157/262 [00:40<00:24,  4.28it/s]
 60%|██████    | 158/262 [00:40<00:24,  4.32it/s]
 60%|██████    | 158/262 [00:40<00:23,  4.34it/s]
 60%|██████    | 158/262 [00:40<00:24,  4.32it/s]
 60%|██████    | 158/262 [00:40<00:24,  4.32it/s]
 61%|██████    | 159/262 [00:40<00:23,  4.33it/s]
 61%|██████    | 159/262 [00:40<00:23,  4.34it/s]
 61%|██████    | 159/262 [00:41<00:23,  4.33it/s]
 61%|██████    | 159/262 [00:40<00:23,  4.33it/s]
 61%|██████    | 160/262 [00:41<00:23,  4.34it/s]
 61%|██████    | 160/262 [00:41<00:23,  4.35it/s]
 61%|██████    | 160/262 [00:41<00:23,  4.34it/s]
 61%|██████    | 160/262 [00:41<00:23,  4.34it/s]
 61%|██████▏   | 161/262 [00:41<00:23,  4.34it/s]
 61%|██████▏   | 161/262 [00:41<00:23,  4.35it/s]
 61%|██████▏   | 161/262 [00:41<00:23,  4.34it/s]
 61%|██████▏   | 161/262 [00:41<00:23,  4.34it/s]
 62%|██████▏   | 162/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 162/262 [00:41<00:22,  4.36it/s]
 62%|██████▏   | 162/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 162/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 163/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 163/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 163/262 [00:41<00:22,  4.35it/s]
 62%|██████▏   | 163/262 [00:41<00:22,  4.35it/s]
 63%|██████▎   | 164/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 164/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 164/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 164/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 165/262 [00:42<00:22,  4.35it/s]
 63%|██████▎   | 165/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 165/262 [00:42<00:22,  4.35it/s]
 63%|██████▎   | 165/262 [00:42<00:22,  4.35it/s]
 63%|██████▎   | 166/262 [00:42<00:22,  4.35it/s]
 63%|██████▎   | 166/262 [00:42<00:22,  4.36it/s]
 63%|██████▎   | 166/262 [00:42<00:22,  4.35it/s]
 63%|██████▎   | 166/262 [00:42<00:22,  4.35it/s]
 64%|██████▎   | 167/262 [00:42<00:21,  4.36it/s]
 64%|██████▎   | 167/262 [00:42<00:21,  4.36it/s]
 64%|██████▎   | 167/262 [00:42<00:21,  4.36it/s]
 64%|██████▎   | 167/262 [00:42<00:21,  4.36it/s]
 64%|██████▍   | 168/262 [00:43<00:21,  4.36it/s]
 64%|██████▍   | 168/262 [00:42<00:21,  4.36it/s]
 64%|██████▍   | 168/262 [00:43<00:21,  4.36it/s]
 64%|██████▍   | 168/262 [00:42<00:21,  4.36it/s]
 65%|██████▍   | 169/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 169/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 169/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 169/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 170/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 170/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 170/262 [00:43<00:21,  4.36it/s]
 65%|██████▍   | 170/262 [00:43<00:21,  4.36it/s]
 65%|██████▌   | 171/262 [00:43<00:20,  4.36it/s]
 65%|██████▌   | 171/262 [00:43<00:20,  4.36it/s]
 65%|██████▌   | 171/262 [00:43<00:20,  4.36it/s]
 65%|██████▌   | 171/262 [00:43<00:20,  4.36it/s]
 66%|██████▌   | 172/262 [00:43<00:20,  4.36it/s]
 66%|██████▌   | 172/262 [00:43<00:20,  4.36it/s]
 66%|██████▌   | 172/262 [00:43<00:20,  4.36it/s]
 66%|██████▌   | 172/262 [00:43<00:20,  4.36it/s]
 66%|██████▌   | 173/262 [00:44<00:20,  4.37it/s]
 66%|██████▌   | 173/262 [00:44<00:20,  4.36it/s]
 66%|██████▌   | 173/262 [00:44<00:20,  4.36it/s]
 66%|██████▌   | 173/262 [00:44<00:20,  4.29it/s]
 66%|██████▋   | 174/262 [00:44<00:20,  4.32it/s]
 66%|██████▋   | 174/262 [00:44<00:20,  4.35it/s]
 66%|██████▋   | 174/262 [00:44<00:20,  4.32it/s]
 66%|██████▋   | 174/262 [00:44<00:20,  4.33it/s]
 67%|██████▋   | 175/262 [00:44<00:20,  4.34it/s]
 67%|██████▋   | 175/262 [00:44<00:19,  4.35it/s]
