2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
2026-03-08,07:10:56 | INFO | Using SyncBatchNorm
2026-03-08,07:10:59 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,07:11:02 | INFO | ModelNet40Test: 2468 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,07:11:02 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,07:11:02 | INFO | ----clip feature shape: (1156, 1280)

 31%|███▏      | 82/262 [00:20<00:36,  4.92it/s]
 31%|███▏      | 82/262 [00:20<00:36,  4.92it/s]
 31%|███▏      | 82/262 [00:20<00:36,  4.92it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.94it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.93it/s]
 32%|███▏      | 85/262 [00:21<00:35,  4.94it/s]
 32%|███▏      | 85/262 [00:21<00:35,  4.94it/s]
 32%|███▏      | 85/262 [00:21<00:35,  4.94it/s]
 32%|███▏      | 85/262 [00:21<00:35,  4.93it/s]
 33%|███▎      | 86/262 [00:21<00:35,  4.93it/s]
 33%|███▎      | 86/262 [00:21<00:35,  4.94it/s]
 33%|███▎      | 86/262 [00:21<00:35,  4.93it/s]
 33%|███▎      | 86/262 [00:21<00:36,  4.84it/s]
 33%|███▎      | 87/262 [00:21<00:36,  4.80it/s]
 33%|███▎      | 87/262 [00:21<00:36,  4.85it/s]
 33%|███▎      | 87/262 [00:21<00:37,  4.71it/s]
 33%|███▎      | 87/262 [00:21<00:37,  4.71it/s]
 34%|███▎      | 88/262 [00:21<00:46,  3.77it/s]
 34%|███▎      | 88/262 [00:21<00:45,  3.78it/s]
 34%|███▎      | 88/262 [00:21<00:45,  3.78it/s]
 34%|███▎      | 88/262 [00:21<00:46,  3.77it/s]
 34%|███▍      | 89/262 [00:22<00:42,  4.06it/s]
 34%|███▍      | 89/262 [00:22<00:42,  4.07it/s]
 34%|███▍      | 89/262 [00:22<00:42,  4.07it/s]
 34%|███▍      | 89/262 [00:22<00:42,  4.07it/s]
 34%|███▍      | 90/262 [00:22<00:50,  3.41it/s]
 34%|███▍      | 90/262 [00:22<00:50,  3.42it/s]
 34%|███▍      | 90/262 [00:22<00:50,  3.42it/s]
 34%|███▍      | 90/262 [00:22<00:50,  3.41it/s]
 35%|███▍      | 91/262 [00:22<00:45,  3.76it/s]
 35%|███▍      | 91/262 [00:22<00:45,  3.77it/s]
 35%|███▍      | 91/262 [00:22<00:45,  3.76it/s]
 35%|███▍      | 91/262 [00:22<00:46,  3.71it/s]
 35%|███▌      | 92/262 [00:22<00:42,  4.02it/s]
 35%|███▌      | 92/262 [00:22<00:42,  4.00it/s]
 35%|███▌      | 92/262 [00:22<00:42,  4.04it/s]
 35%|███▌      | 92/262 [00:22<00:42,  4.01it/s]
 35%|███▌      | 93/262 [00:23<00:39,  4.25it/s]
 35%|███▌      | 93/262 [00:23<00:39,  4.25it/s]
 35%|███▌      | 93/262 [00:23<00:39,  4.27it/s]
 35%|███▌      | 93/262 [00:23<00:40,  4.19it/s]
 36%|███▌      | 94/262 [00:23<00:38,  4.36it/s]
 36%|███▌      | 94/262 [00:23<00:38,  4.38it/s]
 36%|███▌      | 94/262 [00:23<00:38,  4.37it/s]
 36%|███▌      | 94/262 [00:23<00:38,  4.36it/s]
 36%|███▋      | 95/262 [00:23<00:37,  4.46it/s]
 36%|███▋      | 95/262 [00:23<00:37,  4.48it/s]
 36%|███▋      | 95/262 [00:23<00:37,  4.47it/s]
 36%|███▋      | 95/262 [00:23<00:37,  4.46it/s]
 37%|███▋      | 96/262 [00:23<00:45,  3.64it/s]
 37%|███▋      | 96/262 [00:23<00:45,  3.65it/s]
 37%|███▋      | 96/262 [00:23<00:45,  3.65it/s]
 37%|███▋      | 96/262 [00:23<00:45,  3.64it/s]
 37%|███▋      | 97/262 [00:24<00:41,  3.96it/s]
 37%|███▋      | 97/262 [00:24<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:24<00:41,  3.96it/s]
 37%|███▋      | 97/262 [00:24<00:41,  3.96it/s]
 37%|███▋      | 98/262 [00:24<00:38,  4.21it/s]
 37%|███▋      | 98/262 [00:24<00:39,  4.20it/s]
 37%|███▋      | 98/262 [00:24<00:39,  4.20it/s]
 37%|███▋      | 98/262 [00:24<00:39,  4.14it/s]
 38%|███▊      | 99/262 [00:24<00:45,  3.60it/s]
 38%|███▊      | 99/262 [00:24<00:45,  3.61it/s]
 38%|███▊      | 99/262 [00:24<00:45,  3.60it/s]
 38%|███▊      | 99/262 [00:24<00:45,  3.60it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.92it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.94it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.92it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.92it/s]
 39%|███▊      | 101/262 [00:25<00:38,  4.17it/s]
 39%|███▊      | 101/262 [00:25<00:38,  4.19it/s]
 39%|███▊      | 101/262 [00:25<00:38,  4.18it/s]
 39%|███▊      | 101/262 [00:25<00:38,  4.17it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.38it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.38it/s]
 39%|███▉      | 102/262 [00:25<00:37,  4.30it/s]
 39%|███▉      | 103/262 [00:25<00:35,  4.48it/s]
 39%|███▉      | 103/262 [00:25<00:35,  4.48it/s]
 39%|███▉      | 103/262 [00:25<00:35,  4.48it/s]
 39%|███▉      | 103/262 [00:25<00:35,  4.50it/s]
 40%|███▉      | 104/262 [00:25<00:34,  4.61it/s]
 40%|███▉      | 104/262 [00:25<00:34,  4.61it/s]
 40%|███▉      | 104/262 [00:25<00:34,  4.61it/s]
 40%|███▉      | 104/262 [00:25<00:34,  4.62it/s]
 40%|████      | 105/262 [00:25<00:33,  4.66it/s]
 40%|████      | 105/262 [00:25<00:33,  4.67it/s]
 40%|████      | 105/262 [00:25<00:33,  4.66it/s]
 40%|████      | 105/262 [00:25<00:33,  4.67it/s]
 40%|████      | 106/262 [00:26<00:32,  4.74it/s]
 40%|████      | 106/262 [00:26<00:32,  4.74it/s]
 40%|████      | 106/262 [00:26<00:32,  4.74it/s]
 40%|████      | 106/262 [00:26<00:32,  4.75it/s]
 41%|████      | 107/262 [00:26<00:32,  4.79it/s]
 41%|████      | 107/262 [00:26<00:32,  4.79it/s]
 41%|████      | 107/262 [00:26<00:32,  4.79it/s]
 41%|████      | 107/262 [00:26<00:32,  4.70it/s]
 41%|████      | 108/262 [00:26<00:32,  4.78it/s]
 41%|████      | 108/262 [00:26<00:32,  4.78it/s]
 41%|████      | 108/262 [00:26<00:32,  4.80it/s]
 41%|████      | 108/262 [00:26<00:32,  4.69it/s]
 42%|████▏     | 109/262 [00:26<00:32,  4.78it/s]
 42%|████▏     | 109/262 [00:26<00:32,  4.77it/s]
 42%|████▏     | 109/262 [00:26<00:32,  4.76it/s]
 42%|████▏     | 109/262 [00:26<00:32,  4.67it/s]
 42%|████▏     | 110/262 [00:26<00:31,  4.78it/s]
 42%|████▏     | 110/262 [00:27<00:31,  4.79it/s]
 42%|████▏     | 110/262 [00:26<00:31,  4.78it/s]
 42%|████▏     | 110/262 [00:26<00:31,  4.77it/s]
 42%|████▏     | 111/262 [00:27<00:31,  4.82it/s]
 42%|████▏     | 111/262 [00:27<00:31,  4.83it/s]
 42%|████▏     | 111/262 [00:27<00:31,  4.82it/s]
 42%|████▏     | 111/262 [00:27<00:31,  4.81it/s]
 43%|████▎     | 112/262 [00:27<00:30,  4.85it/s]
 43%|████▎     | 112/262 [00:27<00:30,  4.84it/s]
 43%|████▎     | 112/262 [00:27<00:30,  4.84it/s]
 43%|████▎     | 112/262 [00:27<00:31,  4.76it/s]
 43%|████▎     | 113/262 [00:27<00:30,  4.82it/s]
 43%|████▎     | 113/262 [00:27<00:30,  4.85it/s]
 43%|████▎     | 113/262 [00:27<00:30,  4.83it/s]
 43%|████▎     | 113/262 [00:27<00:30,  4.82it/s]
 44%|████▎     | 114/262 [00:27<00:30,  4.85it/s]
 44%|████▎     | 114/262 [00:27<00:30,  4.85it/s]
 44%|████▎     | 114/262 [00:27<00:30,  4.84it/s]
 44%|████▎     | 114/262 [00:27<00:30,  4.79it/s]
 44%|████▍     | 115/262 [00:28<00:30,  4.83it/s]
 44%|████▍     | 115/262 [00:28<00:30,  4.87it/s]
 44%|████▍     | 115/262 [00:27<00:30,  4.84it/s]
 44%|████▍     | 115/262 [00:27<00:30,  4.83it/s]
 44%|████▍     | 116/262 [00:28<00:30,  4.85it/s]
 44%|████▍     | 116/262 [00:28<00:29,  4.88it/s]
 44%|████▍     | 116/262 [00:28<00:30,  4.86it/s]
 44%|████▍     | 116/262 [00:28<00:30,  4.85it/s]
 45%|████▍     | 117/262 [00:28<00:29,  4.89it/s]
 45%|████▍     | 117/262 [00:28<00:29,  4.91it/s]
 45%|████▍     | 117/262 [00:28<00:29,  4.89it/s]
 45%|████▍     | 117/262 [00:28<00:29,  4.88it/s]
 45%|████▌     | 118/262 [00:28<00:29,  4.91it/s]
 45%|████▌     | 118/262 [00:28<00:29,  4.92it/s]
 45%|████▌     | 118/262 [00:28<00:29,  4.90it/s]
 45%|████▌     | 118/262 [00:28<00:29,  4.81it/s]
 45%|████▌     | 119/262 [00:28<00:29,  4.84it/s]
 45%|████▌     | 119/262 [00:28<00:29,  4.85it/s]
 45%|████▌     | 119/262 [00:28<00:29,  4.87it/s]
 45%|████▌     | 119/262 [00:28<00:29,  4.84it/s]
 46%|████▌     | 120/262 [00:29<00:29,  4.87it/s]
 46%|████▌     | 120/262 [00:29<00:29,  4.88it/s]
 46%|████▌     | 120/262 [00:29<00:29,  4.87it/s]
 46%|████▌     | 120/262 [00:29<00:29,  4.89it/s]
 46%|████▌     | 121/262 [00:29<00:29,  4.84it/s]
 46%|████▌     | 121/262 [00:29<00:29,  4.85it/s]
 46%|████▌     | 121/262 [00:29<00:29,  4.84it/s]
 46%|████▌     | 121/262 [00:29<00:29,  4.86it/s]
 47%|████▋     | 122/262 [00:29<00:28,  4.87it/s]
 47%|████▋     | 122/262 [00:29<00:28,  4.87it/s]
 47%|████▋     | 122/262 [00:29<00:28,  4.88it/s]
 47%|████▋     | 122/262 [00:29<00:28,  4.86it/s]
 47%|████▋     | 123/262 [00:29<00:28,  4.89it/s]
 47%|████▋     | 123/262 [00:29<00:28,  4.89it/s]
 47%|████▋     | 123/262 [00:29<00:28,  4.89it/s]
 47%|████▋     | 123/262 [00:29<00:28,  4.80it/s]
 47%|████▋     | 124/262 [00:29<00:28,  4.84it/s]
 47%|████▋     | 124/262 [00:29<00:28,  4.84it/s]
 47%|████▋     | 124/262 [00:29<00:28,  4.86it/s]
 47%|████▋     | 124/262 [00:29<00:29,  4.75it/s]
 48%|████▊     | 125/262 [00:30<00:28,  4.85it/s]
 48%|████▊     | 125/262 [00:30<00:28,  4.83it/s]
 48%|████▊     | 125/262 [00:30<00:28,  4.84it/s]
 48%|████▊     | 125/262 [00:30<00:28,  4.74it/s]
 48%|████▊     | 126/262 [00:30<00:28,  4.83it/s]
 48%|████▊     | 126/262 [00:30<00:28,  4.84it/s]
 48%|████▊     | 126/262 [00:30<00:28,  4.83it/s]
 48%|████▊     | 126/262 [00:30<00:28,  4.81it/s]
 48%|████▊     | 127/262 [00:30<00:27,  4.86it/s]
 48%|████▊     | 127/262 [00:30<00:27,  4.87it/s]
 48%|████▊     | 127/262 [00:30<00:27,  4.86it/s]
 48%|████▊     | 127/262 [00:30<00:27,  4.85it/s]
 49%|████▉     | 128/262 [00:30<00:27,  4.88it/s]
 49%|████▉     | 128/262 [00:30<00:27,  4.87it/s]
 49%|████▉     | 128/262 [00:30<00:27,  4.87it/s]
 49%|████▉     | 128/262 [00:30<00:27,  4.79it/s]
 49%|████▉     | 129/262 [00:30<00:27,  4.83it/s]
 49%|████▉     | 129/262 [00:30<00:27,  4.86it/s]
 49%|████▉     | 129/262 [00:30<00:27,  4.83it/s]
 49%|████▉     | 129/262 [00:30<00:27,  4.82it/s]
 50%|████▉     | 130/262 [00:31<00:27,  4.86it/s]
 50%|████▉     | 130/262 [00:31<00:27,  4.86it/s]
 50%|████▉     | 130/262 [00:31<00:27,  4.86it/s]
 50%|████▉     | 130/262 [00:31<00:27,  4.80it/s]
 50%|█████     | 131/262 [00:31<00:27,  4.84it/s]
 50%|█████     | 131/262 [00:31<00:26,  4.87it/s]
 50%|█████     | 131/262 [00:31<00:27,  4.84it/s]
 50%|█████     | 131/262 [00:31<00:27,  4.84it/s]
 50%|█████     | 132/262 [00:31<00:26,  4.86it/s]
 50%|█████     | 132/262 [00:31<00:26,  4.89it/s]
 50%|█████     | 132/262 [00:31<00:26,  4.86it/s]
 50%|█████     | 132/262 [00:31<00:26,  4.87it/s]
 51%|█████     | 133/262 [00:31<00:26,  4.89it/s]
 51%|█████     | 133/262 [00:31<00:26,  4.91it/s]
 51%|█████     | 133/262 [00:31<00:26,  4.89it/s]
 51%|█████     | 133/262 [00:31<00:26,  4.89it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.91it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.81it/s]
 52%|█████▏    | 135/262 [00:32<00:26,  4.84it/s]
 52%|█████▏    | 135/262 [00:32<00:26,  4.85it/s]
 52%|█████▏    | 135/262 [00:32<00:26,  4.87it/s]
 52%|█████▏    | 135/262 [00:32<00:26,  4.85it/s]
 52%|█████▏    | 136/262 [00:32<00:25,  4.87it/s]
 52%|█████▏    | 136/262 [00:32<00:25,  4.88it/s]
 52%|█████▏    | 136/262 [00:32<00:25,  4.87it/s]
 52%|█████▏    | 136/262 [00:32<00:25,  4.89it/s]
 52%|█████▏    | 137/262 [00:32<00:25,  4.84it/s]
 52%|█████▏    | 137/262 [00:32<00:25,  4.84it/s]
 52%|█████▏    | 137/262 [00:32<00:25,  4.84it/s]
 52%|█████▏    | 137/262 [00:32<00:25,  4.85it/s]
 53%|█████▎    | 138/262 [00:32<00:25,  4.86it/s]
 53%|█████▎    | 138/262 [00:32<00:25,  4.86it/s]
 53%|█████▎    | 138/262 [00:32<00:25,  4.86it/s]
 53%|█████▎    | 138/262 [00:32<00:25,  4.87it/s]
 53%|█████▎    | 139/262 [00:32<00:25,  4.88it/s]
 53%|█████▎    | 139/262 [00:32<00:25,  4.89it/s]
 53%|█████▎    | 139/262 [00:32<00:25,  4.89it/s]
 53%|█████▎    | 139/262 [00:32<00:25,  4.79it/s]
 53%|█████▎    | 140/262 [00:33<00:25,  4.83it/s]
 53%|█████▎    | 140/262 [00:33<00:25,  4.84it/s]
 53%|█████▎    | 140/262 [00:33<00:25,  4.87it/s]
 53%|█████▎    | 140/262 [00:33<00:25,  4.84it/s]
 54%|█████▍    | 141/262 [00:33<00:24,  4.87it/s]
 54%|█████▍    | 141/262 [00:33<00:24,  4.88it/s]
 54%|█████▍    | 141/262 [00:33<00:24,  4.87it/s]
 54%|█████▍    | 141/262 [00:33<00:25,  4.78it/s]
 54%|█████▍    | 142/262 [00:33<00:24,  4.84it/s]
 54%|█████▍    | 142/262 [00:33<00:24,  4.87it/s]
 54%|█████▍    | 142/262 [00:33<00:24,  4.86it/s]
 54%|█████▍    | 142/262 [00:33<00:24,  4.84it/s]
 55%|█████▍    | 143/262 [00:33<00:24,  4.87it/s]
 55%|█████▍    | 143/262 [00:33<00:24,  4.89it/s]
 55%|█████▍    | 143/262 [00:33<00:24,  4.88it/s]
 55%|█████▍    | 143/262 [00:33<00:24,  4.87it/s]
 55%|█████▍    | 144/262 [00:33<00:24,  4.89it/s]
 55%|█████▍    | 144/262 [00:33<00:24,  4.89it/s]
 55%|█████▍    | 144/262 [00:33<00:24,  4.89it/s]
 55%|█████▍    | 144/262 [00:34<00:24,  4.81it/s]
 55%|█████▌    | 145/262 [00:34<00:24,  4.83it/s]
 55%|█████▌    | 145/262 [00:34<00:24,  4.86it/s]
 55%|█████▌    | 145/262 [00:34<00:24,  4.84it/s]
 55%|█████▌    | 145/262 [00:34<00:24,  4.83it/s]
 56%|█████▌    | 146/262 [00:34<00:23,  4.85it/s]
 56%|█████▌    | 146/262 [00:34<00:23,  4.85it/s]
 56%|█████▌    | 146/262 [00:34<00:23,  4.85it/s]
 56%|█████▌    | 146/262 [00:34<00:24,  4.79it/s]
 56%|█████▌    | 147/262 [00:34<00:23,  4.83it/s]
 56%|█████▌    | 147/262 [00:34<00:23,  4.88it/s]
 56%|█████▌    | 147/262 [00:34<00:23,  4.84it/s]
 56%|█████▌    | 147/262 [00:34<00:23,  4.84it/s]
 56%|█████▋    | 148/262 [00:34<00:23,  4.86it/s]
 56%|█████▋    | 148/262 [00:34<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:34<00:23,  4.86it/s]
 56%|█████▋    | 148/262 [00:34<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:35<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:35<00:23,  4.90it/s]
 57%|█████▋    | 149/262 [00:34<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:34<00:23,  4.87it/s]
 57%|█████▋    | 150/262 [00:35<00:22,  4.89it/s]
 57%|█████▋    | 150/262 [00:35<00:22,  4.90it/s]
 57%|█████▋    | 150/262 [00:35<00:22,  4.89it/s]
 57%|█████▋    | 150/262 [00:35<00:23,  4.80it/s]
 58%|█████▊    | 151/262 [00:35<00:22,  4.84it/s]
 58%|█████▊    | 151/262 [00:35<00:22,  4.85it/s]
 58%|█████▊    | 151/262 [00:35<00:22,  4.87it/s]
 58%|█████▊    | 151/262 [00:35<00:22,  4.84it/s]
 58%|█████▊    | 152/262 [00:35<00:22,  4.87it/s]
 58%|█████▊    | 152/262 [00:35<00:22,  4.88it/s]
 58%|█████▊    | 152/262 [00:35<00:22,  4.89it/s]
 58%|█████▊    | 152/262 [00:35<00:22,  4.87it/s]
 58%|█████▊    | 153/262 [00:35<00:22,  4.84it/s]
 58%|█████▊    | 153/262 [00:35<00:22,  4.85it/s]
 58%|█████▊    | 153/262 [00:35<00:22,  4.84it/s]
 58%|█████▊    | 153/262 [00:35<00:22,  4.86it/s]
 59%|█████▉    | 154/262 [00:36<00:22,  4.86it/s]
 59%|█████▉    | 154/262 [00:36<00:22,  4.87it/s]
 59%|█████▉    | 154/262 [00:36<00:22,  4.87it/s]
 59%|█████▉    | 154/262 [00:36<00:22,  4.86it/s]
 59%|█████▉    | 155/262 [00:36<00:21,  4.88it/s]
 59%|█████▉    | 155/262 [00:36<00:21,  4.89it/s]
 59%|█████▉    | 155/262 [00:36<00:21,  4.89it/s]
 59%|█████▉    | 155/262 [00:36<00:22,  4.79it/s]
 60%|█████▉    | 156/262 [00:36<00:21,  4.84it/s]
 60%|█████▉    | 156/262 [00:36<00:21,  4.84it/s]
 60%|█████▉    | 156/262 [00:36<00:21,  4.85it/s]
 60%|█████▉    | 156/262 [00:36<00:21,  4.87it/s]
 60%|█████▉    | 157/262 [00:36<00:21,  4.88it/s]
 60%|█████▉    | 157/262 [00:36<00:21,  4.88it/s]
 60%|█████▉    | 157/262 [00:36<00:21,  4.89it/s]
 60%|█████▉    | 157/262 [00:36<00:21,  4.79it/s]
 60%|██████    | 158/262 [00:36<00:21,  4.85it/s]
 60%|██████    | 158/262 [00:36<00:21,  4.88it/s]
 60%|██████    | 158/262 [00:36<00:21,  4.86it/s]
 60%|██████    | 158/262 [00:36<00:21,  4.85it/s]
 61%|██████    | 159/262 [00:37<00:21,  4.86it/s]
 61%|██████    | 159/262 [00:37<00:21,  4.88it/s]
 61%|██████    | 159/262 [00:37<00:21,  4.87it/s]
 61%|██████    | 159/262 [00:37<00:21,  4.87it/s]
 61%|██████    | 160/262 [00:37<00:20,  4.88it/s]
 61%|██████    | 160/262 [00:37<00:20,  4.88it/s]
 61%|██████    | 160/262 [00:37<00:20,  4.89it/s]
 61%|██████    | 160/262 [00:37<00:21,  4.81it/s]
 61%|██████▏   | 161/262 [00:37<00:20,  4.82it/s]
 61%|██████▏   | 161/262 [00:37<00:20,  4.86it/s]
 61%|██████▏   | 161/262 [00:37<00:20,  4.83it/s]
 61%|██████▏   | 161/262 [00:37<00:20,  4.83it/s]
 62%|██████▏   | 162/262 [00:37<00:20,  4.85it/s]
 62%|██████▏   | 162/262 [00:37<00:20,  4.86it/s]
 62%|██████▏   | 162/262 [00:37<00:20,  4.85it/s]
 62%|██████▏   | 162/262 [00:37<00:20,  4.79it/s]
 62%|██████▏   | 163/262 [00:37<00:20,  4.80it/s]
 62%|██████▏   | 163/262 [00:37<00:20,  4.85it/s]
 62%|██████▏   | 163/262 [00:37<00:20,  4.81it/s]
 62%|██████▏   | 163/262 [00:37<00:20,  4.81it/s]
 63%|██████▎   | 164/262 [00:38<00:20,  4.84it/s]
 63%|██████▎   | 164/262 [00:38<00:20,  4.87it/s]
 63%|██████▎   | 164/262 [00:38<00:20,  4.84it/s]
 63%|██████▎   | 164/262 [00:38<00:20,  4.75it/s]
 63%|██████▎   | 165/262 [00:38<00:20,  4.81it/s]
 63%|██████▎   | 165/262 [00:38<00:20,  4.83it/s]
 63%|██████▎   | 165/262 [00:38<00:20,  4.84it/s]
 63%|██████▎   | 165/262 [00:38<00:20,  4.81it/s]
 63%|██████▎   | 166/262 [00:38<00:19,  4.85it/s]
 63%|██████▎   | 166/262 [00:38<00:19,  4.86it/s]
 63%|██████▎   | 166/262 [00:38<00:19,  4.87it/s]
 63%|██████▎   | 166/262 [00:38<00:20,  4.76it/s]
 64%|██████▎   | 167/262 [00:38<00:19,  4.81it/s]
 64%|██████▎   | 167/262 [00:38<00:19,  4.82it/s]
 64%|██████▎   | 167/262 [00:38<00:19,  4.84it/s]
 64%|██████▎   | 167/262 [00:38<00:19,  4.82it/s]
 64%|██████▍   | 168/262 [00:38<00:19,  4.85it/s]
 64%|██████▍   | 168/262 [00:38<00:19,  4.86it/s]
 64%|██████▍   | 168/262 [00:38<00:19,  4.86it/s]
 64%|██████▍   | 168/262 [00:38<00:19,  4.87it/s]
 65%|██████▍   | 169/262 [00:39<00:19,  4.82it/s]
 65%|██████▍   | 169/262 [00:39<00:19,  4.83it/s]
 65%|██████▍   | 169/262 [00:39<00:19,  4.83it/s]
 65%|██████▍   | 169/262 [00:39<00:19,  4.84it/s]
 65%|██████▍   | 170/262 [00:39<00:18,  4.85it/s]
 65%|██████▍   | 170/262 [00:39<00:18,  4.86it/s]
 65%|██████▍   | 170/262 [00:39<00:18,  4.86it/s]
 65%|██████▍   | 170/262 [00:39<00:18,  4.86it/s]
 65%|██████▌   | 171/262 [00:39<00:18,  4.87it/s]
 65%|██████▌   | 171/262 [00:39<00:18,  4.87it/s]
 65%|██████▌   | 171/262 [00:39<00:18,  4.87it/s]
 65%|██████▌   | 171/262 [00:39<00:19,  4.78it/s]
 66%|██████▌   | 172/262 [00:39<00:18,  4.82it/s]
 66%|██████▌   | 172/262 [00:39<00:18,  4.83it/s]
 66%|██████▌   | 172/262 [00:39<00:18,  4.85it/s]
 66%|██████▌   | 172/262 [00:39<00:18,  4.83it/s]
 66%|██████▌   | 173/262 [00:39<00:18,  4.86it/s]
 66%|██████▌   | 173/262 [00:39<00:18,  4.86it/s]
 66%|██████▌   | 173/262 [00:39<00:18,  4.88it/s]
 66%|██████▌   | 173/262 [00:40<00:18,  4.78it/s]
 66%|██████▋   | 174/262 [00:40<00:18,  4.84it/s]
 66%|██████▋   | 174/262 [00:40<00:18,  4.87it/s]
 66%|██████▋   | 174/262 [00:40<00:18,  4.86it/s]
