2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
2026-03-08,02:49:18 | INFO | Using SyncBatchNorm
2026-03-08,02:49:21 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,02:49:29 | INFO | ModelNet40Test: 2468 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,02:49:29 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,02:49:29 | INFO | ----clip feature shape: (1156, 1280)

 32%|███▏      | 83/262 [00:18<00:33,  5.36it/s]
 32%|███▏      | 83/262 [00:19<00:33,  5.36it/s]
 32%|███▏      | 83/262 [00:18<00:33,  5.28it/s]
 32%|███▏      | 84/262 [00:19<00:33,  5.38it/s]
 32%|███▏      | 84/262 [00:19<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:19<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:19<00:32,  5.40it/s]
 32%|███▏      | 85/262 [00:19<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:19<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:19<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:19<00:33,  5.35it/s]
 33%|███▎      | 86/262 [00:19<00:32,  5.39it/s]
 33%|███▎      | 86/262 [00:19<00:32,  5.38it/s]
 33%|███▎      | 86/262 [00:19<00:32,  5.38it/s]
 33%|███▎      | 86/262 [00:19<00:32,  5.40it/s]
 33%|███▎      | 87/262 [00:19<00:32,  5.35it/s]
 33%|███▎      | 87/262 [00:19<00:32,  5.35it/s]
 33%|███▎      | 87/262 [00:19<00:32,  5.35it/s]
 33%|███▎      | 87/262 [00:19<00:32,  5.32it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.36it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.36it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.35it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.37it/s]
 34%|███▍      | 89/262 [00:20<00:32,  5.34it/s]
 34%|███▍      | 89/262 [00:20<00:32,  5.35it/s]
 34%|███▍      | 89/262 [00:20<00:32,  5.35it/s]
 34%|███▍      | 89/262 [00:20<00:32,  5.36it/s]
 34%|███▍      | 90/262 [00:20<00:31,  5.38it/s]
 34%|███▍      | 90/262 [00:20<00:31,  5.38it/s]
 34%|███▍      | 90/262 [00:20<00:32,  5.37it/s]
 34%|███▍      | 90/262 [00:20<00:31,  5.39it/s]
 35%|███▍      | 91/262 [00:20<00:32,  5.32it/s]
 35%|███▍      | 91/262 [00:20<00:32,  5.32it/s]
 35%|███▍      | 91/262 [00:20<00:32,  5.32it/s]
 35%|███▍      | 91/262 [00:20<00:32,  5.33it/s]
 35%|███▌      | 92/262 [00:20<00:32,  5.30it/s]
 35%|███▌      | 92/262 [00:20<00:32,  5.30it/s]
 35%|███▌      | 92/262 [00:20<00:32,  5.30it/s]
 35%|███▌      | 92/262 [00:20<00:32,  5.23it/s]
 35%|███▌      | 93/262 [00:20<00:32,  5.26it/s]
 35%|███▌      | 93/262 [00:20<00:31,  5.28it/s]
 35%|███▌      | 93/262 [00:20<00:32,  5.26it/s]
 35%|███▌      | 93/262 [00:20<00:32,  5.26it/s]
 36%|███▌      | 94/262 [00:21<00:31,  5.28it/s]
 36%|███▌      | 94/262 [00:20<00:31,  5.30it/s]
 36%|███▌      | 94/262 [00:21<00:31,  5.28it/s]
 36%|███▌      | 94/262 [00:20<00:31,  5.29it/s]
 36%|███▋      | 95/262 [00:21<00:31,  5.32it/s]
 36%|███▋      | 95/262 [00:21<00:31,  5.33it/s]
 36%|███▋      | 95/262 [00:21<00:31,  5.32it/s]
 36%|███▋      | 95/262 [00:21<00:31,  5.33it/s]
 37%|███▋      | 96/262 [00:21<00:31,  5.33it/s]
 37%|███▋      | 96/262 [00:21<00:31,  5.34it/s]
 37%|███▋      | 96/262 [00:21<00:31,  5.33it/s]
 37%|███▋      | 96/262 [00:21<00:31,  5.33it/s]
 37%|███▋      | 97/262 [00:21<00:30,  5.34it/s]
 37%|███▋      | 97/262 [00:21<00:30,  5.35it/s]
 37%|███▋      | 97/262 [00:21<00:30,  5.34it/s]
 37%|███▋      | 97/262 [00:21<00:30,  5.34it/s]
 37%|███▋      | 98/262 [00:21<00:30,  5.36it/s]
 37%|███▋      | 98/262 [00:21<00:30,  5.36it/s]
 37%|███▋      | 98/262 [00:21<00:30,  5.36it/s]
 37%|███▋      | 98/262 [00:21<00:30,  5.36it/s]
 38%|███▊      | 99/262 [00:21<00:30,  5.36it/s]
 38%|███▊      | 99/262 [00:21<00:30,  5.36it/s]
 38%|███▊      | 99/262 [00:22<00:30,  5.36it/s]
 38%|███▊      | 99/262 [00:21<00:30,  5.28it/s]
 38%|███▊      | 100/262 [00:22<00:30,  5.36it/s]
 38%|███▊      | 100/262 [00:22<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:22<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:22<00:30,  5.38it/s]
 39%|███▊      | 101/262 [00:22<00:30,  5.33it/s]
 39%|███▊      | 101/262 [00:22<00:30,  5.33it/s]
 39%|███▊      | 101/262 [00:22<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:22<00:30,  5.26it/s]
 39%|███▉      | 102/262 [00:22<00:29,  5.34it/s]
 39%|███▉      | 102/262 [00:22<00:29,  5.36it/s]
 39%|███▉      | 102/262 [00:22<00:29,  5.33it/s]
 39%|███▉      | 102/262 [00:22<00:29,  5.35it/s]
 39%|███▉      | 103/262 [00:22<00:29,  5.36it/s]
 39%|███▉      | 103/262 [00:22<00:29,  5.36it/s]
 39%|███▉      | 103/262 [00:22<00:29,  5.30it/s]
 39%|███▉      | 103/262 [00:22<00:29,  5.32it/s]
 40%|███▉      | 104/262 [00:22<00:29,  5.28it/s]
 40%|███▉      | 104/262 [00:22<00:29,  5.31it/s]
 40%|███▉      | 104/262 [00:22<00:29,  5.27it/s]
 40%|███▉      | 104/262 [00:22<00:29,  5.28it/s]
 40%|████      | 105/262 [00:23<00:29,  5.36it/s]
 40%|████      | 105/262 [00:23<00:29,  5.38it/s]
 40%|████      | 105/262 [00:23<00:29,  5.36it/s]
 40%|████      | 105/262 [00:23<00:29,  5.38it/s]
 40%|████      | 106/262 [00:23<00:29,  5.34it/s]
 40%|████      | 106/262 [00:23<00:29,  5.32it/s]
 40%|████      | 106/262 [00:23<00:29,  5.32it/s]
 40%|████      | 106/262 [00:23<00:29,  5.33it/s]
 41%|████      | 107/262 [00:23<00:28,  5.39it/s]
 41%|████      | 107/262 [00:23<00:28,  5.40it/s]
 41%|████      | 107/262 [00:23<00:28,  5.39it/s]
 41%|████      | 107/262 [00:23<00:28,  5.41it/s]
 41%|████      | 108/262 [00:23<00:28,  5.35it/s]
 41%|████      | 108/262 [00:23<00:28,  5.35it/s]
 41%|████      | 108/262 [00:23<00:28,  5.36it/s]
 41%|████      | 108/262 [00:23<00:29,  5.29it/s]
 42%|████▏     | 109/262 [00:23<00:28,  5.28it/s]
 42%|████▏     | 109/262 [00:23<00:28,  5.31it/s]
 42%|████▏     | 109/262 [00:23<00:28,  5.28it/s]
 42%|████▏     | 109/262 [00:23<00:28,  5.28it/s]
 42%|████▏     | 110/262 [00:23<00:28,  5.29it/s]
 42%|████▏     | 110/262 [00:24<00:28,  5.27it/s]
 42%|████▏     | 110/262 [00:24<00:28,  5.28it/s]
 42%|████▏     | 110/262 [00:23<00:28,  5.28it/s]
 42%|████▏     | 111/262 [00:24<00:28,  5.34it/s]
 42%|████▏     | 111/262 [00:24<00:28,  5.33it/s]
 42%|████▏     | 111/262 [00:24<00:28,  5.33it/s]
 42%|████▏     | 111/262 [00:24<00:28,  5.33it/s]
 43%|████▎     | 112/262 [00:24<00:28,  5.34it/s]
 43%|████▎     | 112/262 [00:24<00:28,  5.33it/s]
 43%|████▎     | 112/262 [00:24<00:28,  5.33it/s]
 43%|████▎     | 112/262 [00:24<00:28,  5.33it/s]
 43%|████▎     | 113/262 [00:24<00:27,  5.33it/s]
 43%|████▎     | 113/262 [00:24<00:27,  5.33it/s]
 43%|████▎     | 113/262 [00:24<00:27,  5.33it/s]
 43%|████▎     | 113/262 [00:24<00:27,  5.33it/s]
 44%|████▎     | 114/262 [00:24<00:27,  5.37it/s]
 44%|████▎     | 114/262 [00:24<00:27,  5.37it/s]
 44%|████▎     | 114/262 [00:24<00:27,  5.37it/s]
 44%|████▎     | 114/262 [00:24<00:27,  5.37it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.35it/s]
 44%|████▍     | 115/262 [00:25<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.27it/s]
 44%|████▍     | 116/262 [00:25<00:27,  5.38it/s]
 44%|████▍     | 116/262 [00:25<00:27,  5.38it/s]
 44%|████▍     | 116/262 [00:25<00:27,  5.38it/s]
 44%|████▍     | 116/262 [00:25<00:26,  5.41it/s]
 45%|████▍     | 117/262 [00:25<00:27,  5.34it/s]
 45%|████▍     | 117/262 [00:25<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:25<00:27,  5.35it/s]
 45%|████▍     | 117/262 [00:25<00:27,  5.36it/s]
 45%|████▌     | 118/262 [00:25<00:26,  5.37it/s]
 45%|████▌     | 118/262 [00:25<00:26,  5.37it/s]
 45%|████▌     | 118/262 [00:25<00:26,  5.37it/s]
 45%|████▌     | 118/262 [00:25<00:26,  5.38it/s]
 45%|████▌     | 119/262 [00:25<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:25<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:25<00:26,  5.32it/s]
 45%|████▌     | 119/262 [00:25<00:26,  5.33it/s]
 46%|████▌     | 120/262 [00:25<00:26,  5.40it/s]
 46%|████▌     | 120/262 [00:25<00:26,  5.40it/s]
 46%|████▌     | 120/262 [00:25<00:26,  5.40it/s]
 46%|████▌     | 120/262 [00:25<00:26,  5.41it/s]
 46%|████▌     | 121/262 [00:26<00:43,  3.27it/s]
 46%|████▌     | 121/262 [00:26<00:43,  3.27it/s]
 46%|████▌     | 121/262 [00:26<00:43,  3.27it/s]
 46%|████▌     | 121/262 [00:26<00:43,  3.28it/s]
 47%|████▋     | 122/262 [00:26<00:37,  3.75it/s]
 47%|████▋     | 122/262 [00:26<00:37,  3.75it/s]
 47%|████▋     | 122/262 [00:26<00:37,  3.75it/s]
 47%|████▋     | 122/262 [00:26<00:37,  3.75it/s]
 47%|████▋     | 123/262 [00:26<00:33,  4.10it/s]
 47%|████▋     | 123/262 [00:26<00:33,  4.10it/s]
 47%|████▋     | 123/262 [00:26<00:33,  4.10it/s]
 47%|████▋     | 123/262 [00:26<00:33,  4.10it/s]
 47%|████▋     | 124/262 [00:27<00:31,  4.43it/s]
 47%|████▋     | 124/262 [00:27<00:31,  4.43it/s]
 47%|████▋     | 124/262 [00:26<00:31,  4.43it/s]
 47%|████▋     | 124/262 [00:26<00:31,  4.38it/s]
 48%|████▊     | 125/262 [00:27<00:29,  4.61it/s]
 48%|████▊     | 125/262 [00:27<00:29,  4.62it/s]
 48%|████▊     | 125/262 [00:27<00:29,  4.61it/s]
 48%|████▊     | 125/262 [00:27<00:29,  4.60it/s]
 48%|████▊     | 126/262 [00:27<00:28,  4.77it/s]
 48%|████▊     | 126/262 [00:27<00:28,  4.78it/s]
 48%|████▊     | 126/262 [00:27<00:28,  4.77it/s]
 48%|████▊     | 126/262 [00:27<00:28,  4.77it/s]
 48%|████▊     | 127/262 [00:27<00:27,  4.98it/s]
 48%|████▊     | 127/262 [00:27<00:27,  4.96it/s]
 48%|████▊     | 127/262 [00:27<00:27,  4.97it/s]
 48%|████▊     | 127/262 [00:27<00:27,  4.97it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.07it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.07it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.07it/s]
 49%|████▉     | 128/262 [00:27<00:26,  5.06it/s]
 49%|████▉     | 129/262 [00:28<00:25,  5.15it/s]
 49%|████▉     | 129/262 [00:27<00:25,  5.16it/s]
 49%|████▉     | 129/262 [00:28<00:25,  5.15it/s]
 49%|████▉     | 129/262 [00:27<00:25,  5.15it/s]
 50%|████▉     | 130/262 [00:28<00:25,  5.20it/s]
 50%|████▉     | 130/262 [00:28<00:25,  5.21it/s]
 50%|████▉     | 130/262 [00:28<00:25,  5.20it/s]
 50%|████▉     | 130/262 [00:28<00:25,  5.20it/s]
 50%|█████     | 131/262 [00:28<00:24,  5.24it/s]
 50%|█████     | 131/262 [00:28<00:24,  5.24it/s]
 50%|█████     | 131/262 [00:28<00:24,  5.24it/s]
 50%|█████     | 131/262 [00:28<00:25,  5.17it/s]
 50%|█████     | 132/262 [00:28<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:28<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:28<00:24,  5.27it/s]
 50%|█████     | 132/262 [00:28<00:24,  5.30it/s]
 51%|█████     | 133/262 [00:28<00:24,  5.26it/s]
 51%|█████     | 133/262 [00:28<00:24,  5.26it/s]
 51%|█████     | 133/262 [00:28<00:24,  5.26it/s]
 51%|█████     | 133/262 [00:28<00:24,  5.27it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.35it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.34it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.34it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.36it/s]
 52%|█████▏    | 135/262 [00:29<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:29<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:29<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:29<00:23,  5.29it/s]
 52%|█████▏    | 136/262 [00:29<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:29<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:29<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:29<00:23,  5.38it/s]
 52%|█████▏    | 137/262 [00:29<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:29<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:29<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:29<00:23,  5.35it/s]
 53%|█████▎    | 138/262 [00:29<00:22,  5.40it/s]
 53%|█████▎    | 138/262 [00:29<00:22,  5.39it/s]
 53%|█████▎    | 138/262 [00:29<00:22,  5.39it/s]
 53%|█████▎    | 138/262 [00:29<00:22,  5.40it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.36it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.36it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.36it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.36it/s]
 53%|█████▎    | 140/262 [00:30<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:30<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.33it/s]
 54%|█████▍    | 141/262 [00:30<00:22,  5.31it/s]
 54%|█████▍    | 141/262 [00:30<00:22,  5.29it/s]
 54%|█████▍    | 141/262 [00:30<00:22,  5.29it/s]
 54%|█████▍    | 141/262 [00:30<00:22,  5.28it/s]
 54%|█████▍    | 142/262 [00:30<00:22,  5.27it/s]
 54%|█████▍    | 142/262 [00:30<00:22,  5.28it/s]
 54%|█████▍    | 142/262 [00:30<00:22,  5.27it/s]
 54%|█████▍    | 142/262 [00:30<00:22,  5.27it/s]
 55%|█████▍    | 143/262 [00:30<00:22,  5.34it/s]
 55%|█████▍    | 143/262 [00:30<00:22,  5.35it/s]
 55%|█████▍    | 143/262 [00:30<00:22,  5.34it/s]
 55%|█████▍    | 143/262 [00:30<00:22,  5.34it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.32it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.32it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.32it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.32it/s]
 55%|█████▌    | 145/262 [00:31<00:21,  5.34it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.34it/s]
 55%|█████▌    | 145/262 [00:31<00:21,  5.34it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.34it/s]
 56%|█████▌    | 146/262 [00:31<00:21,  5.35it/s]
 56%|█████▌    | 146/262 [00:31<00:21,  5.36it/s]
 56%|█████▌    | 146/262 [00:31<00:21,  5.35it/s]
 56%|█████▌    | 146/262 [00:31<00:21,  5.35it/s]
 56%|█████▌    | 147/262 [00:31<00:21,  5.36it/s]
 56%|█████▌    | 147/262 [00:31<00:21,  5.36it/s]
 56%|█████▌    | 147/262 [00:31<00:21,  5.36it/s]
 56%|█████▌    | 147/262 [00:31<00:21,  5.28it/s]
 56%|█████▋    | 148/262 [00:31<00:21,  5.36it/s]
 56%|█████▋    | 148/262 [00:31<00:21,  5.36it/s]
 56%|█████▋    | 148/262 [00:31<00:21,  5.36it/s]
 56%|█████▋    | 148/262 [00:31<00:21,  5.39it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.32it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.32it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.32it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.33it/s]
 57%|█████▋    | 150/262 [00:31<00:20,  5.36it/s]
 57%|█████▋    | 150/262 [00:31<00:20,  5.35it/s]
 57%|█████▋    | 150/262 [00:31<00:20,  5.36it/s]
 57%|█████▋    | 150/262 [00:31<00:20,  5.37it/s]
 58%|█████▊    | 151/262 [00:32<00:20,  5.31it/s]
 58%|█████▊    | 151/262 [00:32<00:20,  5.31it/s]
 58%|█████▊    | 151/262 [00:32<00:20,  5.31it/s]
 58%|█████▊    | 151/262 [00:32<00:20,  5.32it/s]
 58%|█████▊    | 152/262 [00:32<00:20,  5.40it/s]
 58%|█████▊    | 152/262 [00:32<00:20,  5.40it/s]
 58%|█████▊    | 152/262 [00:32<00:20,  5.40it/s]
 58%|█████▊    | 152/262 [00:32<00:20,  5.40it/s]
 58%|█████▊    | 153/262 [00:32<00:20,  5.35it/s]
 58%|█████▊    | 153/262 [00:32<00:20,  5.35it/s]
 58%|█████▊    | 153/262 [00:32<00:20,  5.36it/s]
 58%|█████▊    | 153/262 [00:32<00:20,  5.36it/s]
 59%|█████▉    | 154/262 [00:32<00:19,  5.41it/s]
 59%|█████▉    | 154/262 [00:32<00:19,  5.40it/s]
 59%|█████▉    | 154/262 [00:32<00:19,  5.40it/s]
 59%|█████▉    | 154/262 [00:32<00:19,  5.41it/s]
 59%|█████▉    | 155/262 [00:32<00:19,  5.36it/s]
 59%|█████▉    | 155/262 [00:32<00:19,  5.36it/s]
 59%|█████▉    | 155/262 [00:32<00:19,  5.36it/s]
 59%|█████▉    | 155/262 [00:32<00:19,  5.36it/s]
 60%|█████▉    | 156/262 [00:33<00:19,  5.42it/s]
 60%|█████▉    | 156/262 [00:33<00:19,  5.42it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.42it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.35it/s]
 60%|█████▉    | 157/262 [00:33<00:19,  5.35it/s]
 60%|█████▉    | 157/262 [00:33<00:19,  5.38it/s]
 60%|█████▉    | 157/262 [00:33<00:19,  5.36it/s]
 60%|█████▉    | 157/262 [00:33<00:19,  5.32it/s]
 60%|██████    | 158/262 [00:33<00:19,  5.32it/s]
 60%|██████    | 158/262 [00:33<00:19,  5.30it/s]
 60%|██████    | 158/262 [00:33<00:19,  5.30it/s]
 60%|██████    | 158/262 [00:33<00:19,  5.30it/s]
 61%|██████    | 159/262 [00:33<00:19,  5.35it/s]
 61%|██████    | 159/262 [00:33<00:19,  5.36it/s]
 61%|██████    | 159/262 [00:33<00:19,  5.35it/s]
 61%|██████    | 159/262 [00:33<00:19,  5.37it/s]
 61%|██████    | 160/262 [00:33<00:19,  5.34it/s]
 61%|██████    | 160/262 [00:33<00:19,  5.33it/s]
 61%|██████    | 160/262 [00:33<00:19,  5.34it/s]
 61%|██████    | 160/262 [00:33<00:19,  5.34it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.34it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.35it/s]
 61%|██████▏   | 161/262 [00:34<00:18,  5.34it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.35it/s]
 62%|██████▏   | 162/262 [00:34<00:18,  5.37it/s]
 62%|██████▏   | 162/262 [00:34<00:18,  5.37it/s]
 62%|██████▏   | 162/262 [00:34<00:18,  5.37it/s]
 62%|██████▏   | 162/262 [00:34<00:18,  5.37it/s]
 62%|██████▏   | 163/262 [00:34<00:18,  5.33it/s]
 62%|██████▏   | 163/262 [00:34<00:18,  5.33it/s]
 62%|██████▏   | 163/262 [00:34<00:18,  5.33it/s]
 62%|██████▏   | 163/262 [00:34<00:18,  5.26it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.37it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.37it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.37it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.40it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.32it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.32it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.32it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.34it/s]
 63%|██████▎   | 166/262 [00:34<00:17,  5.38it/s]
 63%|██████▎   | 166/262 [00:34<00:17,  5.38it/s]
 63%|██████▎   | 166/262 [00:34<00:17,  5.38it/s]
 63%|██████▎   | 166/262 [00:34<00:17,  5.40it/s]
 64%|██████▎   | 167/262 [00:35<00:17,  5.31it/s]
 64%|██████▎   | 167/262 [00:35<00:17,  5.32it/s]
 64%|██████▎   | 167/262 [00:35<00:17,  5.31it/s]
 64%|██████▎   | 167/262 [00:35<00:17,  5.32it/s]
 64%|██████▍   | 168/262 [00:35<00:17,  5.39it/s]
 64%|██████▍   | 168/262 [00:35<00:17,  5.39it/s]
 64%|██████▍   | 168/262 [00:35<00:17,  5.39it/s]
 64%|██████▍   | 168/262 [00:35<00:17,  5.39it/s]
 65%|██████▍   | 169/262 [00:35<00:17,  5.36it/s]
 65%|██████▍   | 169/262 [00:35<00:17,  5.36it/s]
 65%|██████▍   | 169/262 [00:35<00:17,  5.36it/s]
 65%|██████▍   | 169/262 [00:35<00:17,  5.36it/s]
 65%|██████▍   | 170/262 [00:35<00:16,  5.42it/s]
 65%|██████▍   | 170/262 [00:35<00:16,  5.42it/s]
 65%|██████▍   | 170/262 [00:35<00:16,  5.42it/s]
 65%|██████▍   | 170/262 [00:35<00:16,  5.42it/s]
 65%|██████▌   | 171/262 [00:35<00:16,  5.37it/s]
 65%|██████▌   | 171/262 [00:35<00:16,  5.37it/s]
 65%|██████▌   | 171/262 [00:35<00:16,  5.37it/s]
 65%|██████▌   | 171/262 [00:35<00:16,  5.38it/s]
 66%|██████▌   | 172/262 [00:36<00:16,  5.42it/s]
 66%|██████▌   | 172/262 [00:36<00:16,  5.42it/s]
 66%|██████▌   | 172/262 [00:35<00:16,  5.42it/s]
 66%|██████▌   | 172/262 [00:35<00:16,  5.35it/s]
 66%|██████▌   | 173/262 [00:36<00:16,  5.35it/s]
 66%|██████▌   | 173/262 [00:36<00:16,  5.33it/s]
 66%|██████▌   | 173/262 [00:36<00:16,  5.33it/s]
 66%|██████▌   | 173/262 [00:36<00:16,  5.30it/s]
 66%|██████▋   | 174/262 [00:36<00:16,  5.28it/s]
 66%|██████▋   | 174/262 [00:36<00:16,  5.30it/s]
 66%|██████▋   | 174/262 [00:36<00:16,  5.28it/s]
 66%|██████▋   | 174/262 [00:36<00:16,  5.28it/s]
 67%|██████▋   | 175/262 [00:36<00:16,  5.35it/s]
 67%|██████▋   | 175/262 [00:36<00:16,  5.36it/s]
