2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
2026-03-08,05:45:03 | INFO | Using SyncBatchNorm
2026-03-08,05:45:09 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,05:45:12 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,05:45:12 | INFO | ModelNet40Test: 2468 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,05:45:12 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,05:45:12 | INFO | ----clip feature shape: (1156, 1280)

 32%|███▏      | 83/262 [00:18<00:32,  5.51it/s]
 32%|███▏      | 83/262 [00:18<00:32,  5.50it/s]
 32%|███▏      | 83/262 [00:18<00:32,  5.49it/s]
 32%|███▏      | 84/262 [00:18<00:32,  5.56it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.57it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.58it/s]
 32%|███▏      | 84/262 [00:18<00:32,  5.56it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.53it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.54it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.54it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.52it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.61it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.61it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.62it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.61it/s]
 33%|███▎      | 87/262 [00:19<00:31,  5.56it/s]
 33%|███▎      | 87/262 [00:19<00:31,  5.57it/s]
 33%|███▎      | 87/262 [00:19<00:31,  5.57it/s]
 33%|███▎      | 87/262 [00:19<00:31,  5.56it/s]
 34%|███▎      | 88/262 [00:19<00:30,  5.63it/s]
 34%|███▎      | 88/262 [00:19<00:30,  5.64it/s]
 34%|███▎      | 88/262 [00:19<00:30,  5.64it/s]
 34%|███▎      | 88/262 [00:19<00:30,  5.63it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.59it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.65it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.65it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.65it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.65it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.59it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.59it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.59it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.59it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.55it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.55it/s]
 35%|███▌      | 92/262 [00:20<00:30,  5.54it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.54it/s]
 35%|███▌      | 93/262 [00:20<00:30,  5.59it/s]
 35%|███▌      | 93/262 [00:20<00:30,  5.59it/s]
 35%|███▌      | 93/262 [00:20<00:30,  5.60it/s]
 35%|███▌      | 93/262 [00:20<00:30,  5.59it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.54it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.53it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.54it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.49it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.48it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.51it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.51it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.52it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.50it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.53it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.53it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.53it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.48it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.50it/s]
 37%|███▋      | 98/262 [00:21<00:29,  5.54it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.51it/s]
 37%|███▋      | 98/262 [00:21<00:30,  5.44it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.48it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.50it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.49it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.48it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.47it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.45it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.48it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.46it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.43it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.44it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.43it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.43it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.54it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.55it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.55it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.54it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.50it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.51it/s]
 39%|███▉      | 103/262 [00:22<00:28,  5.51it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.50it/s]
 40%|███▉      | 104/262 [00:22<00:28,  5.58it/s]
 40%|███▉      | 104/262 [00:22<00:28,  5.58it/s]
 40%|███▉      | 104/262 [00:22<00:28,  5.58it/s]
 40%|███▉      | 104/262 [00:22<00:28,  5.58it/s]
 40%|████      | 105/262 [00:22<00:28,  5.56it/s]
 40%|████      | 105/262 [00:22<00:28,  5.56it/s]
 40%|████      | 105/262 [00:22<00:28,  5.57it/s]
 40%|████      | 105/262 [00:22<00:28,  5.56it/s]
 40%|████      | 106/262 [00:22<00:27,  5.63it/s]
 40%|████      | 106/262 [00:22<00:27,  5.63it/s]
 40%|████      | 106/262 [00:22<00:27,  5.63it/s]
 40%|████      | 106/262 [00:22<00:27,  5.62it/s]
 41%|████      | 107/262 [00:22<00:27,  5.55it/s]
 41%|████      | 107/262 [00:22<00:27,  5.55it/s]
 41%|████      | 107/262 [00:22<00:27,  5.55it/s]
 41%|████      | 107/262 [00:22<00:27,  5.55it/s]
 41%|████      | 108/262 [00:22<00:27,  5.62it/s]
 41%|████      | 108/262 [00:22<00:27,  5.62it/s]
 41%|████      | 108/262 [00:22<00:27,  5.62it/s]
 41%|████      | 108/262 [00:22<00:27,  5.62it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.56it/s]
 42%|████▏     | 109/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 109/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.63it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.63it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.63it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.63it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.54it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.53it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.51it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.53it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.61it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.61it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.61it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.60it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.55it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.55it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.55it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.55it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.62it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.63it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.62it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.55it/s]
 44%|████▍     | 115/262 [00:24<00:26,  5.53it/s]
 44%|████▍     | 115/262 [00:24<00:26,  5.55it/s]
 44%|████▍     | 115/262 [00:24<00:26,  5.52it/s]
 44%|████▍     | 115/262 [00:24<00:26,  5.53it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.58it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.59it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.57it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.57it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.50it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.47it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.47it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.49it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.59it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.59it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.59it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.58it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.53it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.53it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.52it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.53it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.61it/s]
 46%|████▌     | 120/262 [00:25<00:25,  5.61it/s]
 46%|████▌     | 120/262 [00:25<00:25,  5.61it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.60it/s]
 46%|████▌     | 121/262 [00:25<00:39,  3.60it/s]
 46%|████▌     | 121/262 [00:25<00:39,  3.60it/s]
 46%|████▌     | 121/262 [00:25<00:39,  3.61it/s]
 46%|████▌     | 121/262 [00:25<00:39,  3.60it/s]
 47%|████▋     | 122/262 [00:25<00:34,  4.07it/s]
 47%|████▋     | 122/262 [00:25<00:34,  4.07it/s]
 47%|████▋     | 122/262 [00:25<00:34,  4.07it/s]
 47%|████▋     | 122/262 [00:25<00:34,  4.07it/s]
 47%|████▋     | 123/262 [00:25<00:39,  3.54it/s]
 47%|████▋     | 123/262 [00:26<00:39,  3.55it/s]
 47%|████▋     | 123/262 [00:25<00:39,  3.54it/s]
 47%|████▋     | 123/262 [00:26<00:39,  3.53it/s]
 47%|████▋     | 124/262 [00:26<00:34,  4.02it/s]
 47%|████▋     | 124/262 [00:26<00:34,  4.02it/s]
 47%|████▋     | 124/262 [00:26<00:34,  4.01it/s]
 47%|████▋     | 124/262 [00:26<00:34,  4.01it/s]
 48%|████▊     | 125/262 [00:26<00:38,  3.55it/s]
 48%|████▊     | 125/262 [00:26<00:38,  3.56it/s]
 48%|████▊     | 125/262 [00:26<00:38,  3.55it/s]
 48%|████▊     | 125/262 [00:26<00:38,  3.53it/s]
 48%|████▊     | 126/262 [00:26<00:33,  4.02it/s]
 48%|████▊     | 126/262 [00:26<00:33,  4.03it/s]
 48%|████▊     | 126/262 [00:26<00:33,  4.03it/s]
 48%|████▊     | 126/262 [00:26<00:33,  4.02it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.34it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.33it/s]
 49%|████▉     | 128/262 [00:27<00:28,  4.69it/s]
 49%|████▉     | 128/262 [00:27<00:28,  4.70it/s]
 49%|████▉     | 128/262 [00:27<00:28,  4.70it/s]
 49%|████▉     | 128/262 [00:27<00:28,  4.69it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.88it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.88it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.89it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.88it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.12it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.13it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.13it/s]
 50%|████▉     | 130/262 [00:27<00:26,  5.07it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.16it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.16it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.16it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.17it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.34it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.36it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.35it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.34it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.37it/s]
 51%|█████     | 133/262 [00:28<00:23,  5.38it/s]
 51%|█████     | 133/262 [00:28<00:24,  5.36it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.37it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.49it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.50it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.50it/s]
 51%|█████     | 134/262 [00:28<00:23,  5.49it/s]
 52%|█████▏    | 135/262 [00:28<00:23,  5.46it/s]
 52%|█████▏    | 135/262 [00:28<00:23,  5.47it/s]
 52%|█████▏    | 135/262 [00:28<00:23,  5.46it/s]
 52%|█████▏    | 135/262 [00:28<00:23,  5.46it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.53it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.54it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.54it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.52it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.52it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.52it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.48it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.48it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.48it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.48it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.57it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.58it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.58it/s]
 53%|█████▎    | 139/262 [00:29<00:22,  5.57it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.52it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:29<00:22,  5.52it/s]
 54%|█████▍    | 141/262 [00:29<00:21,  5.60it/s]
 54%|█████▍    | 141/262 [00:29<00:21,  5.60it/s]
 54%|█████▍    | 141/262 [00:29<00:21,  5.61it/s]
 54%|█████▍    | 141/262 [00:29<00:21,  5.60it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.53it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.48it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.48it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.49it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.49it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.49it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:30<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:30<00:21,  5.60it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.57it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.52it/s]
 55%|█████▌    | 145/262 [00:30<00:21,  5.47it/s]
 56%|█████▌    | 146/262 [00:30<00:20,  5.56it/s]
 56%|█████▌    | 146/262 [00:30<00:20,  5.59it/s]
 56%|█████▌    | 146/262 [00:30<00:20,  5.56it/s]
 56%|█████▌    | 146/262 [00:30<00:21,  5.50it/s]
 56%|█████▌    | 147/262 [00:30<00:21,  5.47it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.48it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.48it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.57it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.58it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.59it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.56it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.51it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.52it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.50it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.51it/s]
 57%|█████▋    | 150/262 [00:31<00:19,  5.60it/s]
 57%|█████▋    | 150/262 [00:31<00:19,  5.61it/s]
 57%|█████▋    | 150/262 [00:31<00:19,  5.61it/s]
 57%|█████▋    | 150/262 [00:31<00:19,  5.60it/s]
 58%|█████▊    | 151/262 [00:31<00:20,  5.54it/s]
 58%|█████▊    | 151/262 [00:31<00:20,  5.55it/s]
 58%|█████▊    | 151/262 [00:31<00:20,  5.54it/s]
 58%|█████▊    | 151/262 [00:31<00:20,  5.54it/s]
 58%|█████▊    | 152/262 [00:31<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:31<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:31<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:31<00:19,  5.61it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.56it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.56it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.56it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.56it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:32<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.57it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.57it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:32<00:19,  5.57it/s]
 60%|█████▉    | 157/262 [00:32<00:18,  5.59it/s]
 60%|█████▉    | 157/262 [00:32<00:18,  5.59it/s]
 60%|█████▉    | 157/262 [00:32<00:18,  5.59it/s]
 60%|█████▉    | 157/262 [00:32<00:18,  5.59it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.58it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.58it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.58it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.58it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.50it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.50it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.50it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.47it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.58it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.58it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.59it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.58it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.52it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.52it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.52it/s]
 61%|██████▏   | 161/262 [00:33<00:18,  5.52it/s]
 62%|██████▏   | 162/262 [00:33<00:17,  5.60it/s]
 62%|██████▏   | 162/262 [00:33<00:17,  5.60it/s]
 62%|██████▏   | 162/262 [00:33<00:17,  5.59it/s]
 62%|██████▏   | 162/262 [00:33<00:18,  5.53it/s]
 62%|██████▏   | 163/262 [00:33<00:18,  5.49it/s]
 62%|██████▏   | 163/262 [00:33<00:17,  5.51it/s]
 62%|██████▏   | 163/262 [00:33<00:18,  5.48it/s]
 62%|██████▏   | 163/262 [00:33<00:18,  5.49it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.58it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.60it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.59it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.58it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.53it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.51it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.52it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.60it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.60it/s]
 64%|██████▎   | 167/262 [00:34<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:34<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:34<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:34<00:17,  5.54it/s]
 64%|██████▍   | 168/262 [00:34<00:16,  5.61it/s]
 64%|██████▍   | 168/262 [00:34<00:16,  5.62it/s]
 64%|██████▍   | 168/262 [00:34<00:16,  5.62it/s]
 64%|██████▍   | 168/262 [00:34<00:16,  5.61it/s]
 65%|██████▍   | 169/262 [00:34<00:16,  5.56it/s]
 65%|██████▍   | 169/262 [00:34<00:16,  5.56it/s]
 65%|██████▍   | 169/262 [00:34<00:16,  5.56it/s]
 65%|██████▍   | 169/262 [00:34<00:16,  5.56it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.54it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.54it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.54it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.57it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.57it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.57it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.57it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.57it/s]
 66%|██████▌   | 172/262 [00:35<00:16,  5.57it/s]
 66%|██████▌   | 172/262 [00:35<00:16,  5.57it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.57it/s]
 66%|██████▌   | 173/262 [00:35<00:15,  5.59it/s]
 66%|██████▌   | 173/262 [00:35<00:15,  5.59it/s]
 66%|██████▌   | 173/262 [00:35<00:15,  5.60it/s]
 66%|██████▌   | 173/262 [00:35<00:15,  5.59it/s]
 66%|██████▋   | 174/262 [00:35<00:15,  5.58it/s]
 66%|██████▋   | 174/262 [00:35<00:15,  5.57it/s]
 66%|██████▋   | 174/262 [00:35<00:15,  5.57it/s]
 66%|██████▋   | 174/262 [00:35<00:15,  5.57it/s]
 67%|██████▋   | 175/262 [00:35<00:15,  5.50it/s]
 67%|██████▋   | 175/262 [00:35<00:15,  5.50it/s]
 67%|██████▋   | 175/262 [00:35<00:15,  5.48it/s]
 67%|██████▋   | 175/262 [00:35<00:15,  5.49it/s]
