2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
2026-03-07,19:44:22 | INFO | Using SyncBatchNorm
2026-03-07,19:44:27 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,19:44:35 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,19:44:36 | INFO | ModelNet40Test: 2468 samples
2026-03-07,19:44:36 | INFO | ----clip feature shape: (40, 1280)

 32%|███▏      | 83/262 [00:18<00:32,  5.57it/s]
 32%|███▏      | 83/262 [00:18<00:32,  5.58it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.60it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.61it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.60it/s]
 32%|███▏      | 84/262 [00:18<00:31,  5.59it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.60it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.59it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.56it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.58it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.58it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.58it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.56it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.56it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.60it/s]
 33%|███▎      | 87/262 [00:19<00:31,  5.61it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.59it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.60it/s]
 34%|███▎      | 88/262 [00:19<00:31,  5.58it/s]
 34%|███▎      | 88/262 [00:19<00:31,  5.59it/s]
 34%|███▎      | 88/262 [00:19<00:31,  5.58it/s]
 34%|███▎      | 88/262 [00:19<00:31,  5.59it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.61it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 89/262 [00:19<00:30,  5.60it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.58it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.58it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.58it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.58it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.57it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.58it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.57it/s]
 35%|███▍      | 91/262 [00:19<00:30,  5.57it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.55it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.55it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.55it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.56it/s]
 35%|███▌      | 93/262 [00:19<00:30,  5.58it/s]
 35%|███▌      | 93/262 [00:20<00:30,  5.58it/s]
 35%|███▌      | 93/262 [00:19<00:30,  5.58it/s]
 35%|███▌      | 93/262 [00:19<00:30,  5.57it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.56it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.56it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.56it/s]
 36%|███▌      | 94/262 [00:20<00:30,  5.56it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.55it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.55it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.55it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.56it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.57it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.57it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.59it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.59it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.58it/s]
 38%|███▊      | 99/262 [00:21<00:29,  5.59it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.57it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.58it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.56it/s]
 38%|███▊      | 100/262 [00:21<00:29,  5.56it/s]
 39%|███▊      | 101/262 [00:21<00:28,  5.58it/s]
 39%|███▊      | 101/262 [00:21<00:28,  5.58it/s]
 39%|███▊      | 101/262 [00:21<00:28,  5.56it/s]
 39%|███▊      | 101/262 [00:21<00:28,  5.58it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.59it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.59it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.57it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.59it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.58it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.59it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.59it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.59it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.58it/s]
 40%|███▉      | 104/262 [00:22<00:28,  5.60it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.58it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.58it/s]
 40%|████      | 105/262 [00:22<00:28,  5.58it/s]
 40%|████      | 105/262 [00:22<00:28,  5.57it/s]
 40%|████      | 105/262 [00:22<00:28,  5.58it/s]
 40%|████      | 105/262 [00:22<00:28,  5.58it/s]
 40%|████      | 106/262 [00:22<00:27,  5.58it/s]
 40%|████      | 106/262 [00:22<00:27,  5.59it/s]
 40%|████      | 106/262 [00:22<00:27,  5.57it/s]
 40%|████      | 106/262 [00:22<00:27,  5.57it/s]
 41%|████      | 107/262 [00:22<00:27,  5.57it/s]
 41%|████      | 107/262 [00:22<00:27,  5.57it/s]
 41%|████      | 107/262 [00:22<00:27,  5.57it/s]
 41%|████      | 107/262 [00:22<00:27,  5.57it/s]
 41%|████      | 108/262 [00:22<00:27,  5.56it/s]
 41%|████      | 108/262 [00:22<00:27,  5.56it/s]
 41%|████      | 108/262 [00:22<00:27,  5.56it/s]
 41%|████      | 108/262 [00:22<00:27,  5.56it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.57it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.56it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.55it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.56it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.59it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.59it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.58it/s]
 43%|████▎     | 112/262 [00:23<00:26,  5.58it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.60it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.61it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.60it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.60it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.59it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.60it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.59it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.59it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.59it/s]
 44%|████▍     | 115/262 [00:24<00:26,  5.60it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.59it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.59it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:24<00:25,  5.62it/s]
 44%|████▍     | 116/262 [00:24<00:25,  5.62it/s]
 44%|████▍     | 116/262 [00:24<00:26,  5.61it/s]
 45%|████▍     | 117/262 [00:24<00:25,  5.61it/s]
 45%|████▍     | 117/262 [00:24<00:25,  5.60it/s]
 45%|████▍     | 117/262 [00:24<00:25,  5.58it/s]
 45%|████▍     | 117/262 [00:24<00:25,  5.59it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.58it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.58it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.57it/s]
 45%|████▌     | 118/262 [00:24<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.58it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.59it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.58it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.58it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.59it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.58it/s]
 46%|████▌     | 121/262 [00:25<00:25,  5.56it/s]
 46%|████▌     | 121/262 [00:25<00:25,  5.56it/s]
 46%|████▌     | 121/262 [00:25<00:25,  5.56it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.56it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.58it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.58it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.55it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.57it/s]
 47%|████▋     | 123/262 [00:25<00:41,  3.38it/s]
 47%|████▋     | 123/262 [00:25<00:41,  3.39it/s]
 47%|████▋     | 123/262 [00:25<00:41,  3.38it/s]
 47%|████▋     | 123/262 [00:25<00:40,  3.40it/s]
 47%|████▋     | 124/262 [00:25<00:35,  3.89it/s]
 47%|████▋     | 124/262 [00:26<00:35,  3.90it/s]
 47%|████▋     | 124/262 [00:25<00:35,  3.91it/s]
 47%|████▋     | 124/262 [00:25<00:35,  3.89it/s]
 48%|████▊     | 125/262 [00:26<00:31,  4.28it/s]
 48%|████▊     | 125/262 [00:26<00:31,  4.28it/s]
 48%|████▊     | 125/262 [00:26<00:32,  4.28it/s]
 48%|████▊     | 125/262 [00:26<00:31,  4.29it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.61it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.61it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.61it/s]
 48%|████▊     | 126/262 [00:26<00:29,  4.60it/s]
 48%|████▊     | 127/262 [00:26<00:27,  4.86it/s]
 48%|████▊     | 127/262 [00:26<00:27,  4.86it/s]
 48%|████▊     | 127/262 [00:26<00:27,  4.85it/s]
 48%|████▊     | 127/262 [00:26<00:27,  4.85it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.06it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.06it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.05it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.05it/s]
 49%|████▉     | 129/262 [00:26<00:25,  5.19it/s]
 49%|████▉     | 129/262 [00:26<00:25,  5.20it/s]
 49%|████▉     | 129/262 [00:26<00:25,  5.20it/s]
 49%|████▉     | 129/262 [00:26<00:25,  5.19it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.33it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.33it/s]
 50%|████▉     | 130/262 [00:27<00:24,  5.33it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.32it/s]
 50%|█████     | 131/262 [00:27<00:24,  5.39it/s]
 50%|█████     | 131/262 [00:27<00:24,  5.39it/s]
 50%|█████     | 131/262 [00:27<00:24,  5.39it/s]
 50%|█████     | 131/262 [00:27<00:24,  5.38it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.45it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.49it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.49it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.49it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.54it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.54it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.54it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.54it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.55it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.55it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.54it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.54it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.56it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.56it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.56it/s]
 52%|█████▏    | 136/262 [00:28<00:22,  5.57it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.54it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.55it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.54it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.55it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.55it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.55it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.54it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.54it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.54it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.54it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.54it/s]
 54%|█████▍    | 141/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.54it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.55it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:29<00:21,  5.55it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.55it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.55it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.54it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.55it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.58it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.57it/s]
 55%|█████▌    | 145/262 [00:29<00:20,  5.57it/s]
 55%|█████▌    | 145/262 [00:29<00:20,  5.58it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.57it/s]
 55%|█████▌    | 145/262 [00:29<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.58it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.59it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.59it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.58it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.57it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.57it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.57it/s]
 56%|█████▌    | 147/262 [00:30<00:20,  5.57it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.61it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.62it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.60it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.60it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.59it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.60it/s]
 57%|█████▋    | 150/262 [00:30<00:19,  5.63it/s]
 57%|█████▋    | 150/262 [00:30<00:19,  5.63it/s]
 57%|█████▋    | 150/262 [00:30<00:19,  5.63it/s]
 57%|█████▋    | 150/262 [00:30<00:19,  5.62it/s]
 58%|█████▊    | 151/262 [00:30<00:19,  5.63it/s]
 58%|█████▊    | 151/262 [00:30<00:19,  5.63it/s]
 58%|█████▊    | 151/262 [00:30<00:19,  5.63it/s]
 58%|█████▊    | 151/262 [00:30<00:19,  5.63it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:31<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.62it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.58it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.58it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.58it/s]
 58%|█████▊    | 153/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.58it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.58it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.58it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.58it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.57it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.57it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.58it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.58it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.58it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.57it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.56it/s]
 60%|██████    | 158/262 [00:32<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.57it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.56it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.56it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.58it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.57it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.58it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.59it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.60it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.60it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.59it/s]
 62%|██████▏   | 162/262 [00:32<00:17,  5.60it/s]
 62%|██████▏   | 162/262 [00:32<00:17,  5.61it/s]
 62%|██████▏   | 162/262 [00:32<00:17,  5.60it/s]
 62%|██████▏   | 162/262 [00:32<00:17,  5.60it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.60it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.61it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.60it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.59it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:33<00:17,  5.64it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.62it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.60it/s]
 64%|██████▎   | 167/262 [00:33<00:16,  5.59it/s]
 64%|██████▎   | 167/262 [00:33<00:16,  5.59it/s]
 64%|██████▎   | 167/262 [00:33<00:16,  5.59it/s]
 64%|██████▎   | 167/262 [00:33<00:16,  5.59it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.61it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.61it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.61it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.61it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.57it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.58it/s]
 65%|██████▍   | 169/262 [00:34<00:16,  5.57it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.58it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.60it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.60it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.59it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.61it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.58it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.58it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.58it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.58it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.56it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.56it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.56it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.58it/s]
 66%|██████▌   | 173/262 [00:34<00:15,  5.59it/s]
 66%|██████▌   | 173/262 [00:34<00:15,  5.59it/s]
 66%|██████▌   | 173/262 [00:34<00:15,  5.60it/s]
 66%|██████▌   | 173/262 [00:34<00:15,  5.60it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.58it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.58it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.57it/s]
