2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
2026-03-08,10:25:00 | INFO | Using SyncBatchNorm
2026-03-08,10:25:02 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,10:25:05 | INFO | ModelNet40Test: 2468 samples
2026-03-08,10:25:05 | INFO | ----clip feature shape: (40, 1280)

 32%|███▏      | 83/262 [00:19<00:34,  5.13it/s]
 32%|███▏      | 83/262 [00:19<00:34,  5.13it/s]
 32%|███▏      | 83/262 [00:19<00:34,  5.14it/s]
 32%|███▏      | 84/262 [00:19<00:34,  5.15it/s]
 32%|███▏      | 84/262 [00:19<00:34,  5.14it/s]
 32%|███▏      | 84/262 [00:19<00:34,  5.14it/s]
 32%|███▏      | 84/262 [00:19<00:34,  5.14it/s]
 32%|███▏      | 85/262 [00:20<00:34,  5.16it/s]
 32%|███▏      | 85/262 [00:20<00:34,  5.16it/s]
 32%|███▏      | 85/262 [00:20<00:34,  5.16it/s]
 32%|███▏      | 85/262 [00:20<00:34,  5.09it/s]
 33%|███▎      | 86/262 [00:20<00:34,  5.16it/s]
 33%|███▎      | 86/262 [00:20<00:34,  5.13it/s]
 33%|███▎      | 86/262 [00:20<00:34,  5.13it/s]
 33%|███▎      | 86/262 [00:20<00:34,  5.13it/s]
 33%|███▎      | 87/262 [00:20<00:33,  5.18it/s]
 33%|███▎      | 87/262 [00:20<00:33,  5.16it/s]
 33%|███▎      | 87/262 [00:20<00:33,  5.16it/s]
 33%|███▎      | 87/262 [00:20<00:33,  5.16it/s]
 34%|███▎      | 88/262 [00:20<00:33,  5.14it/s]
 34%|███▎      | 88/262 [00:20<00:33,  5.14it/s]
 34%|███▎      | 88/262 [00:20<00:33,  5.14it/s]
 34%|███▎      | 88/262 [00:20<00:34,  5.08it/s]
 34%|███▍      | 89/262 [00:20<00:33,  5.12it/s]
 34%|███▍      | 89/262 [00:20<00:33,  5.09it/s]
 34%|███▍      | 89/262 [00:20<00:34,  5.09it/s]
 34%|███▍      | 89/262 [00:20<00:34,  5.08it/s]
 34%|███▍      | 90/262 [00:21<00:33,  5.14it/s]
 34%|███▍      | 90/262 [00:21<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:21<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:21<00:33,  5.12it/s]
 35%|███▍      | 91/262 [00:21<00:33,  5.12it/s]
 35%|███▍      | 91/262 [00:21<00:33,  5.10it/s]
 35%|███▍      | 91/262 [00:21<00:33,  5.10it/s]
 35%|███▍      | 91/262 [00:21<00:33,  5.10it/s]
 35%|███▌      | 92/262 [00:21<00:33,  5.15it/s]
 35%|███▌      | 92/262 [00:21<00:33,  5.14it/s]
 35%|███▌      | 92/262 [00:21<00:33,  5.14it/s]
 35%|███▌      | 92/262 [00:21<00:33,  5.14it/s]
 35%|███▌      | 93/262 [00:21<00:32,  5.14it/s]
 35%|███▌      | 93/262 [00:21<00:32,  5.14it/s]
 35%|███▌      | 93/262 [00:21<00:32,  5.14it/s]
 35%|███▌      | 93/262 [00:21<00:32,  5.14it/s]
 36%|███▌      | 94/262 [00:21<00:32,  5.17it/s]
 36%|███▌      | 94/262 [00:21<00:32,  5.16it/s]
 36%|███▌      | 94/262 [00:21<00:32,  5.16it/s]
 36%|███▌      | 94/262 [00:21<00:33,  5.08it/s]
 36%|███▋      | 95/262 [00:22<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:22<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:22<00:32,  5.12it/s]
 36%|███▋      | 95/262 [00:22<00:33,  5.02it/s]
 37%|███▋      | 96/262 [00:22<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:22<00:32,  5.10it/s]
 37%|███▋      | 96/262 [00:22<00:32,  5.12it/s]
 37%|███▋      | 96/262 [00:22<00:32,  5.11it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.13it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.11it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.12it/s]
 37%|███▋      | 97/262 [00:22<00:32,  5.04it/s]
 37%|███▋      | 98/262 [00:22<00:31,  5.14it/s]
 37%|███▋      | 98/262 [00:22<00:32,  5.11it/s]
 37%|███▋      | 98/262 [00:22<00:31,  5.13it/s]
 37%|███▋      | 98/262 [00:22<00:32,  5.12it/s]
 38%|███▊      | 99/262 [00:22<00:31,  5.15it/s]
 38%|███▊      | 99/262 [00:22<00:31,  5.15it/s]
 38%|███▊      | 99/262 [00:22<00:31,  5.14it/s]
 38%|███▊      | 99/262 [00:22<00:31,  5.14it/s]
 38%|███▊      | 100/262 [00:23<00:31,  5.15it/s]
 38%|███▊      | 100/262 [00:23<00:31,  5.14it/s]
 38%|███▊      | 100/262 [00:22<00:31,  5.15it/s]
 38%|███▊      | 100/262 [00:23<00:31,  5.15it/s]
 39%|███▊      | 101/262 [00:23<00:31,  5.17it/s]
 39%|███▊      | 101/262 [00:23<00:31,  5.17it/s]
 39%|███▊      | 101/262 [00:23<00:31,  5.17it/s]
 39%|███▊      | 101/262 [00:23<00:31,  5.10it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.16it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.13it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.14it/s]
 39%|███▉      | 102/262 [00:23<00:31,  5.14it/s]
 39%|███▉      | 103/262 [00:23<00:30,  5.19it/s]
 39%|███▉      | 103/262 [00:23<00:30,  5.16it/s]
 39%|███▉      | 103/262 [00:23<00:30,  5.17it/s]
 39%|███▉      | 103/262 [00:23<00:30,  5.16it/s]
 40%|███▉      | 104/262 [00:23<00:30,  5.18it/s]
 40%|███▉      | 104/262 [00:23<00:30,  5.18it/s]
 40%|███▉      | 104/262 [00:23<00:30,  5.17it/s]
 40%|███▉      | 104/262 [00:23<00:30,  5.12it/s]
 40%|████      | 105/262 [00:23<00:30,  5.13it/s]
 40%|████      | 105/262 [00:24<00:30,  5.10it/s]
 40%|████      | 105/262 [00:23<00:30,  5.10it/s]
 40%|████      | 105/262 [00:24<00:30,  5.11it/s]
 40%|████      | 106/262 [00:24<00:30,  5.16it/s]
 40%|████      | 106/262 [00:24<00:30,  5.14it/s]
 40%|████      | 106/262 [00:24<00:30,  5.14it/s]
 40%|████      | 106/262 [00:24<00:30,  5.14it/s]
 41%|████      | 107/262 [00:24<00:30,  5.17it/s]
 41%|████      | 107/262 [00:24<00:30,  5.15it/s]
 41%|████      | 107/262 [00:24<00:30,  5.15it/s]
 41%|████      | 107/262 [00:24<00:30,  5.15it/s]
 41%|████      | 108/262 [00:24<00:29,  5.18it/s]
 41%|████      | 108/262 [00:24<00:29,  5.17it/s]
 41%|████      | 108/262 [00:24<00:29,  5.16it/s]
 41%|████      | 108/262 [00:24<00:29,  5.17it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.19it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.18it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.18it/s]
 42%|████▏     | 109/262 [00:24<00:29,  5.18it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.17it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.17it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.17it/s]
 42%|████▏     | 110/262 [00:24<00:29,  5.09it/s]
 42%|████▏     | 111/262 [00:25<00:29,  5.13it/s]
 42%|████▏     | 111/262 [00:25<00:29,  5.13it/s]
 42%|████▏     | 111/262 [00:25<00:29,  5.15it/s]
 42%|████▏     | 111/262 [00:25<00:29,  5.05it/s]
 43%|████▎     | 112/262 [00:25<00:29,  5.11it/s]
 43%|████▎     | 112/262 [00:25<00:29,  5.11it/s]
 43%|████▎     | 112/262 [00:25<00:29,  5.14it/s]
 43%|████▎     | 112/262 [00:25<00:29,  5.13it/s]
 43%|████▎     | 113/262 [00:25<00:29,  5.13it/s]
 43%|████▎     | 113/262 [00:25<00:29,  5.13it/s]
 43%|████▎     | 113/262 [00:25<00:28,  5.14it/s]
 43%|████▎     | 113/262 [00:25<00:28,  5.14it/s]
 44%|████▎     | 114/262 [00:25<00:28,  5.16it/s]
 44%|████▎     | 114/262 [00:25<00:28,  5.16it/s]
 44%|████▎     | 114/262 [00:25<00:28,  5.17it/s]
 44%|████▎     | 114/262 [00:25<00:28,  5.17it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.17it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.17it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.18it/s]
 44%|████▍     | 115/262 [00:25<00:28,  5.18it/s]
 44%|████▍     | 116/262 [00:26<00:28,  5.18it/s]
 44%|████▍     | 116/262 [00:26<00:28,  5.17it/s]
 44%|████▍     | 116/262 [00:26<00:28,  5.18it/s]
 44%|████▍     | 116/262 [00:26<00:28,  5.18it/s]
 45%|████▍     | 117/262 [00:26<00:27,  5.19it/s]
 45%|████▍     | 117/262 [00:26<00:27,  5.19it/s]
 45%|████▍     | 117/262 [00:26<00:27,  5.19it/s]
 45%|████▍     | 117/262 [00:26<00:28,  5.11it/s]
 45%|████▌     | 118/262 [00:26<00:27,  5.18it/s]
 45%|████▌     | 118/262 [00:26<00:27,  5.16it/s]
 45%|████▌     | 118/262 [00:26<00:27,  5.16it/s]
 45%|████▌     | 118/262 [00:26<00:27,  5.16it/s]
 45%|████▌     | 119/262 [00:26<00:27,  5.20it/s]
 45%|████▌     | 119/262 [00:26<00:27,  5.18it/s]
 45%|████▌     | 119/262 [00:26<00:27,  5.18it/s]
 45%|████▌     | 119/262 [00:26<00:27,  5.18it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.19it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.19it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.19it/s]
 46%|████▌     | 120/262 [00:26<00:27,  5.13it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.14it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.13it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.13it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.13it/s]
 47%|████▋     | 122/262 [00:27<00:31,  4.43it/s]
 47%|████▋     | 122/262 [00:27<00:31,  4.42it/s]
 47%|████▋     | 122/262 [00:27<00:31,  4.42it/s]
 47%|████▋     | 122/262 [00:27<00:31,  4.42it/s]
 47%|████▋     | 123/262 [00:27<00:39,  3.56it/s]
 47%|████▋     | 123/262 [00:27<00:39,  3.56it/s]
 47%|████▋     | 123/262 [00:27<00:39,  3.56it/s]
 47%|████▋     | 123/262 [00:27<00:39,  3.55it/s]
 47%|████▋     | 124/262 [00:28<00:34,  3.95it/s]
 47%|████▋     | 124/262 [00:28<00:35,  3.94it/s]
 47%|████▋     | 124/262 [00:27<00:35,  3.94it/s]
 47%|████▋     | 124/262 [00:28<00:35,  3.94it/s]
 48%|████▊     | 125/262 [00:28<00:32,  4.25it/s]
 48%|████▊     | 125/262 [00:28<00:32,  4.24it/s]
 48%|████▊     | 125/262 [00:28<00:32,  4.25it/s]
 48%|████▊     | 125/262 [00:28<00:32,  4.25it/s]
 48%|████▊     | 126/262 [00:28<00:30,  4.50it/s]
 48%|████▊     | 126/262 [00:28<00:30,  4.50it/s]
 48%|████▊     | 126/262 [00:28<00:30,  4.49it/s]
 48%|████▊     | 126/262 [00:28<00:30,  4.44it/s]
 48%|████▊     | 127/262 [00:28<00:29,  4.63it/s]
 48%|████▊     | 127/262 [00:28<00:29,  4.63it/s]
 48%|████▊     | 127/262 [00:28<00:29,  4.65it/s]
 48%|████▊     | 127/262 [00:28<00:29,  4.57it/s]
 49%|████▉     | 128/262 [00:28<00:28,  4.76it/s]
 49%|████▉     | 128/262 [00:28<00:28,  4.76it/s]
 49%|████▉     | 128/262 [00:28<00:28,  4.78it/s]
 49%|████▉     | 128/262 [00:28<00:28,  4.77it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.86it/s]
 49%|████▉     | 129/262 [00:28<00:27,  4.87it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.87it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.79it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.96it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.94it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.95it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.94it/s]
 50%|█████     | 131/262 [00:29<00:26,  5.03it/s]
 50%|█████     | 131/262 [00:29<00:26,  5.01it/s]
 50%|█████     | 131/262 [00:29<00:26,  5.02it/s]
 50%|█████     | 131/262 [00:29<00:26,  5.02it/s]
 50%|█████     | 132/262 [00:29<00:25,  5.06it/s]
 50%|█████     | 132/262 [00:29<00:25,  5.05it/s]
 50%|█████     | 132/262 [00:29<00:25,  5.06it/s]
 50%|█████     | 132/262 [00:29<00:25,  5.06it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.10it/s]
 51%|█████     | 133/262 [00:29<00:25,  5.03it/s]
 51%|█████     | 134/262 [00:29<00:25,  5.12it/s]
 51%|█████     | 134/262 [00:30<00:25,  5.09it/s]
 51%|█████     | 134/262 [00:30<00:25,  5.10it/s]
 51%|█████     | 134/262 [00:29<00:25,  5.09it/s]
 52%|█████▏    | 135/262 [00:30<00:24,  5.15it/s]
 52%|█████▏    | 135/262 [00:30<00:24,  5.13it/s]
 52%|█████▏    | 135/262 [00:30<00:24,  5.13it/s]
 52%|█████▏    | 135/262 [00:30<00:24,  5.13it/s]
 52%|█████▏    | 136/262 [00:30<00:24,  5.14it/s]
 52%|█████▏    | 136/262 [00:30<00:24,  5.14it/s]
 52%|█████▏    | 136/262 [00:30<00:24,  5.14it/s]
 52%|█████▏    | 136/262 [00:30<00:24,  5.08it/s]
 52%|█████▏    | 137/262 [00:30<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:30<00:24,  5.07it/s]
 52%|█████▏    | 137/262 [00:30<00:24,  5.07it/s]
 52%|█████▏    | 137/262 [00:30<00:24,  5.07it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.12it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.10it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:30<00:24,  5.10it/s]
 53%|█████▎    | 139/262 [00:30<00:23,  5.15it/s]
 53%|█████▎    | 139/262 [00:30<00:23,  5.14it/s]
 53%|█████▎    | 139/262 [00:30<00:23,  5.14it/s]
 53%|█████▎    | 139/262 [00:30<00:23,  5.14it/s]
 53%|█████▎    | 140/262 [00:31<00:23,  5.17it/s]
 53%|█████▎    | 140/262 [00:31<00:23,  5.16it/s]
 53%|█████▎    | 140/262 [00:31<00:23,  5.16it/s]
 53%|█████▎    | 140/262 [00:31<00:23,  5.16it/s]
 54%|█████▍    | 141/262 [00:31<00:23,  5.18it/s]
 54%|█████▍    | 141/262 [00:31<00:23,  5.17it/s]
 54%|█████▍    | 141/262 [00:31<00:23,  5.17it/s]
 54%|█████▍    | 141/262 [00:31<00:23,  5.17it/s]
 54%|█████▍    | 142/262 [00:31<00:23,  5.19it/s]
 54%|█████▍    | 142/262 [00:31<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:31<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:31<00:23,  5.10it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.12it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.14it/s]
 55%|█████▍    | 143/262 [00:31<00:23,  5.04it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.10it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.10it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.12it/s]
 55%|█████▍    | 144/262 [00:31<00:23,  5.12it/s]
 55%|█████▌    | 145/262 [00:32<00:22,  5.11it/s]
 55%|█████▌    | 145/262 [00:32<00:22,  5.13it/s]
 55%|█████▌    | 145/262 [00:32<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  5.04it/s]
 56%|█████▌    | 146/262 [00:32<00:22,  5.14it/s]
 56%|█████▌    | 146/262 [00:32<00:22,  5.11it/s]
 56%|█████▌    | 146/262 [00:32<00:22,  5.13it/s]
 56%|█████▌    | 146/262 [00:32<00:22,  5.12it/s]
 56%|█████▌    | 147/262 [00:32<00:22,  5.15it/s]
 56%|█████▌    | 147/262 [00:32<00:22,  5.13it/s]
 56%|█████▌    | 147/262 [00:32<00:22,  5.14it/s]
 56%|█████▌    | 147/262 [00:32<00:22,  5.13it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.14it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.13it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.14it/s]
 56%|█████▋    | 148/262 [00:32<00:22,  5.13it/s]
 57%|█████▋    | 149/262 [00:32<00:21,  5.15it/s]
 57%|█████▋    | 149/262 [00:32<00:21,  5.16it/s]
 57%|█████▋    | 149/262 [00:32<00:21,  5.16it/s]
 57%|█████▋    | 149/262 [00:32<00:22,  5.09it/s]
 57%|█████▋    | 150/262 [00:33<00:21,  5.16it/s]
 57%|█████▋    | 150/262 [00:33<00:21,  5.13it/s]
 57%|█████▋    | 150/262 [00:33<00:21,  5.13it/s]
 57%|█████▋    | 150/262 [00:33<00:21,  5.14it/s]
 58%|█████▊    | 151/262 [00:33<00:21,  5.18it/s]
 58%|█████▊    | 151/262 [00:33<00:21,  5.16it/s]
 58%|█████▊    | 151/262 [00:33<00:21,  5.16it/s]
 58%|█████▊    | 151/262 [00:33<00:21,  5.16it/s]
 58%|█████▊    | 152/262 [00:33<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:33<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:33<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:33<00:21,  5.11it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.12it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.09it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.09it/s]
 58%|█████▊    | 153/262 [00:33<00:21,  5.09it/s]
 59%|█████▉    | 154/262 [00:33<00:20,  5.14it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.12it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.12it/s]
 59%|█████▉    | 154/262 [00:33<00:21,  5.12it/s]
 59%|█████▉    | 155/262 [00:34<00:20,  5.16it/s]
 59%|█████▉    | 155/262 [00:34<00:20,  5.14it/s]
 59%|█████▉    | 155/262 [00:34<00:20,  5.14it/s]
 59%|█████▉    | 155/262 [00:34<00:20,  5.14it/s]
 60%|█████▉    | 156/262 [00:34<00:20,  5.16it/s]
 60%|█████▉    | 156/262 [00:34<00:20,  5.15it/s]
 60%|█████▉    | 156/262 [00:34<00:20,  5.15it/s]
 60%|█████▉    | 156/262 [00:34<00:20,  5.15it/s]
 60%|█████▉    | 157/262 [00:34<00:20,  5.18it/s]
 60%|█████▉    | 157/262 [00:34<00:20,  5.17it/s]
 60%|█████▉    | 157/262 [00:34<00:20,  5.17it/s]
 60%|█████▉    | 157/262 [00:34<00:20,  5.17it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.19it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.18it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.18it/s]
 60%|██████    | 158/262 [00:34<00:20,  5.10it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.12it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.12it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.14it/s]
 61%|██████    | 159/262 [00:34<00:20,  5.04it/s]
 61%|██████    | 160/262 [00:35<00:19,  5.10it/s]
 61%|██████    | 160/262 [00:35<00:20,  5.10it/s]
 61%|██████    | 160/262 [00:35<00:19,  5.12it/s]
 61%|██████    | 160/262 [00:35<00:19,  5.12it/s]
 61%|██████▏   | 161/262 [00:35<00:19,  5.12it/s]
 61%|██████▏   | 161/262 [00:35<00:19,  5.14it/s]
 61%|██████▏   | 161/262 [00:35<00:19,  5.13it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  5.05it/s]
 62%|██████▏   | 162/262 [00:35<00:19,  5.15it/s]
 62%|██████▏   | 162/262 [00:35<00:19,  5.12it/s]
 62%|██████▏   | 162/262 [00:35<00:19,  5.13it/s]
 62%|██████▏   | 162/262 [00:35<00:19,  5.13it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.16it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.14it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.15it/s]
 62%|██████▏   | 163/262 [00:35<00:19,  5.15it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.15it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.14it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.14it/s]
 63%|██████▎   | 164/262 [00:35<00:19,  5.14it/s]
 63%|██████▎   | 165/262 [00:35<00:18,  5.17it/s]
 63%|██████▎   | 165/262 [00:36<00:18,  5.16it/s]
 63%|██████▎   | 165/262 [00:36<00:18,  5.16it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  5.10it/s]
 63%|██████▎   | 166/262 [00:36<00:18,  5.16it/s]
 63%|██████▎   | 166/262 [00:36<00:18,  5.14it/s]
 63%|██████▎   | 166/262 [00:36<00:18,  5.14it/s]
 63%|██████▎   | 166/262 [00:36<00:18,  5.14it/s]
 64%|██████▎   | 167/262 [00:36<00:18,  5.17it/s]
 64%|██████▎   | 167/262 [00:36<00:18,  5.15it/s]
 64%|██████▎   | 167/262 [00:36<00:18,  5.15it/s]
 64%|██████▎   | 167/262 [00:36<00:18,  5.15it/s]
 64%|██████▍   | 168/262 [00:36<00:18,  5.17it/s]
 64%|██████▍   | 168/262 [00:36<00:18,  5.17it/s]
 64%|██████▍   | 168/262 [00:36<00:18,  5.17it/s]
 64%|██████▍   | 168/262 [00:36<00:18,  5.11it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.12it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.09it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.09it/s]
 65%|██████▍   | 169/262 [00:36<00:18,  5.09it/s]
 65%|██████▍   | 170/262 [00:36<00:17,  5.15it/s]
 65%|██████▍   | 170/262 [00:36<00:17,  5.13it/s]
 65%|██████▍   | 170/262 [00:37<00:17,  5.13it/s]
 65%|██████▍   | 170/262 [00:37<00:17,  5.13it/s]
 65%|██████▌   | 171/262 [00:37<00:17,  5.16it/s]
 65%|██████▌   | 171/262 [00:37<00:17,  5.14it/s]
 65%|██████▌   | 171/262 [00:37<00:17,  5.14it/s]
 65%|██████▌   | 171/262 [00:37<00:17,  5.14it/s]
 66%|██████▌   | 172/262 [00:37<00:17,  5.18it/s]
 66%|██████▌   | 172/262 [00:37<00:17,  5.17it/s]
 66%|██████▌   | 172/262 [00:37<00:17,  5.16it/s]
 66%|██████▌   | 172/262 [00:37<00:17,  5.17it/s]
 66%|██████▌   | 173/262 [00:37<00:17,  5.18it/s]
 66%|██████▌   | 173/262 [00:37<00:17,  5.17it/s]
 66%|██████▌   | 173/262 [00:37<00:17,  5.17it/s]
 66%|██████▌   | 173/262 [00:37<00:17,  5.17it/s]
 66%|██████▋   | 174/262 [00:37<00:16,  5.18it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.18it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.17it/s]
 66%|██████▋   | 174/262 [00:37<00:17,  5.10it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  5.11it/s]
