2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
2026-03-07,22:33:46 | INFO | Using SyncBatchNorm
2026-03-07,22:33:52 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,22:33:55 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-07,22:33:55 | INFO | ModelNet40Test: 2468 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (40, 1280)
2026-03-07,22:33:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (1156, 1280)
2026-03-07,22:33:55 | INFO | ObjaverseLVIS: 46205 samples
2026-03-07,22:33:55 | INFO | ----clip feature shape: (1156, 1280)

 31%|███▏      | 82/262 [00:17<00:31,  5.68it/s]
 31%|███▏      | 82/262 [00:17<00:31,  5.67it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.69it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.69it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.69it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.63it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.68it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.70it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.69it/s]
 32%|███▏      | 85/262 [00:18<00:31,  5.66it/s]
 33%|███▎      | 86/262 [00:18<00:30,  5.70it/s]
 33%|███▎      | 86/262 [00:18<00:30,  5.72it/s]
 33%|███▎      | 86/262 [00:18<00:30,  5.72it/s]
 33%|███▎      | 86/262 [00:18<00:30,  5.71it/s]
 33%|███▎      | 87/262 [00:18<00:30,  5.71it/s]
 33%|███▎      | 87/262 [00:18<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:18<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:18<00:30,  5.72it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.72it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.73it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.73it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.73it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.71it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.71it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.71it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.71it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.71it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.71it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.72it/s]
 34%|███▍      | 90/262 [00:19<00:30,  5.70it/s]
 35%|███▍      | 91/262 [00:19<00:29,  5.71it/s]
 35%|███▍      | 91/262 [00:19<00:29,  5.71it/s]
 35%|███▍      | 91/262 [00:19<00:29,  5.71it/s]
 35%|███▍      | 91/262 [00:19<00:29,  5.72it/s]
 35%|███▌      | 92/262 [00:19<00:29,  5.71it/s]
 35%|███▌      | 92/262 [00:19<00:29,  5.71it/s]
 35%|███▌      | 92/262 [00:19<00:29,  5.71it/s]
 35%|███▌      | 92/262 [00:19<00:29,  5.71it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.70it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.69it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.70it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.70it/s]
 36%|███▌      | 94/262 [00:19<00:29,  5.71it/s]
 36%|███▌      | 94/262 [00:19<00:29,  5.71it/s]
 36%|███▌      | 94/262 [00:19<00:29,  5.71it/s]
 36%|███▌      | 94/262 [00:19<00:29,  5.69it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.69it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.69it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.70it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.68it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.71it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.71it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.71it/s]
 37%|███▋      | 96/262 [00:20<00:29,  5.69it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.68it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.68it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.69it/s]
 37%|███▋      | 97/262 [00:20<00:29,  5.68it/s]
 37%|███▋      | 98/262 [00:20<00:28,  5.68it/s]
 37%|███▋      | 98/262 [00:20<00:28,  5.68it/s]
 37%|███▋      | 98/262 [00:20<00:28,  5.69it/s]
 37%|███▋      | 98/262 [00:20<00:28,  5.68it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.71it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.71it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.72it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.71it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.73it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.71it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.70it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.66it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.69it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.72it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.71it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.68it/s]
 39%|███▉      | 102/262 [00:21<00:28,  5.71it/s]
 39%|███▉      | 102/262 [00:21<00:27,  5.72it/s]
 39%|███▉      | 102/262 [00:21<00:27,  5.72it/s]
 39%|███▉      | 102/262 [00:21<00:27,  5.72it/s]
 39%|███▉      | 103/262 [00:21<00:27,  5.69it/s]
 39%|███▉      | 103/262 [00:21<00:27,  5.70it/s]
 39%|███▉      | 103/262 [00:21<00:27,  5.69it/s]
 39%|███▉      | 103/262 [00:21<00:27,  5.68it/s]
 40%|███▉      | 104/262 [00:21<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:21<00:27,  5.69it/s]
 40%|███▉      | 104/262 [00:21<00:27,  5.67it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.61it/s]
 40%|████      | 105/262 [00:21<00:27,  5.69it/s]
 40%|████      | 105/262 [00:21<00:27,  5.67it/s]
 40%|████      | 105/262 [00:21<00:27,  5.68it/s]
 40%|████      | 105/262 [00:21<00:27,  5.68it/s]
 40%|████      | 106/262 [00:21<00:27,  5.69it/s]
 40%|████      | 106/262 [00:21<00:27,  5.68it/s]
 40%|████      | 106/262 [00:21<00:27,  5.68it/s]
 40%|████      | 106/262 [00:21<00:27,  5.67it/s]
 41%|████      | 107/262 [00:22<00:27,  5.72it/s]
 41%|████      | 107/262 [00:21<00:27,  5.71it/s]
 41%|████      | 107/262 [00:22<00:27,  5.71it/s]
 41%|████      | 107/262 [00:22<00:27,  5.64it/s]
 41%|████      | 108/262 [00:22<00:27,  5.68it/s]
 41%|████      | 108/262 [00:22<00:27,  5.67it/s]
 41%|████      | 108/262 [00:22<00:27,  5.70it/s]
 41%|████      | 108/262 [00:22<00:27,  5.65it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.64it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.64it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.65it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.65it/s]
 42%|████▏     | 110/262 [00:22<00:26,  5.66it/s]
 42%|████▏     | 110/262 [00:22<00:26,  5.66it/s]
 42%|████▏     | 110/262 [00:22<00:26,  5.67it/s]
 42%|████▏     | 110/262 [00:22<00:26,  5.65it/s]
 42%|████▏     | 111/262 [00:22<00:26,  5.64it/s]
 42%|████▏     | 111/262 [00:22<00:26,  5.64it/s]
 42%|████▏     | 111/262 [00:22<00:26,  5.64it/s]
 42%|████▏     | 111/262 [00:22<00:26,  5.63it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.64it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.64it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.66it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.64it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.65it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.65it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.65it/s]
 43%|████▎     | 113/262 [00:23<00:26,  5.66it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.67it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.67it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.67it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.68it/s]
 44%|████▍     | 115/262 [00:23<00:25,  5.68it/s]
 44%|████▍     | 115/262 [00:23<00:25,  5.68it/s]
 44%|████▍     | 115/262 [00:23<00:25,  5.68it/s]
 44%|████▍     | 115/262 [00:23<00:25,  5.68it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.69it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.68it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.67it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.62it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.67it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.69it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.67it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.66it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.69it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.71it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.70it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.70it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.69it/s]
 45%|████▌     | 119/262 [00:24<00:25,  5.69it/s]
 46%|████▌     | 120/262 [00:24<00:24,  5.70it/s]
 46%|████▌     | 120/262 [00:24<00:24,  5.69it/s]
 46%|████▌     | 120/262 [00:24<00:24,  5.69it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.63it/s]
 46%|████▌     | 121/262 [00:24<00:24,  5.68it/s]
 46%|████▌     | 121/262 [00:24<00:24,  5.66it/s]
 46%|████▌     | 121/262 [00:24<00:24,  5.66it/s]
 46%|████▌     | 121/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 122/262 [00:24<00:34,  4.07it/s]
 47%|████▋     | 122/262 [00:24<00:34,  4.06it/s]
 47%|████▋     | 122/262 [00:24<00:34,  4.06it/s]
 47%|████▋     | 122/262 [00:24<00:34,  4.06it/s]
 47%|████▋     | 123/262 [00:25<00:30,  4.51it/s]
 47%|████▋     | 123/262 [00:25<00:30,  4.51it/s]
 47%|████▋     | 123/262 [00:25<00:30,  4.51it/s]
 47%|████▋     | 123/262 [00:25<00:31,  4.47it/s]
 47%|████▋     | 124/262 [00:25<00:28,  4.80it/s]
 47%|████▋     | 124/262 [00:25<00:28,  4.78it/s]
 47%|████▋     | 124/262 [00:25<00:28,  4.81it/s]
 47%|████▋     | 124/262 [00:25<00:28,  4.77it/s]
 48%|████▊     | 125/262 [00:25<00:27,  5.04it/s]
 48%|████▊     | 125/262 [00:25<00:27,  5.03it/s]
 48%|████▊     | 125/262 [00:25<00:27,  5.04it/s]
 48%|████▊     | 125/262 [00:25<00:27,  5.01it/s]
 48%|████▊     | 126/262 [00:25<00:26,  5.19it/s]
 48%|████▊     | 126/262 [00:25<00:26,  5.19it/s]
 48%|████▊     | 126/262 [00:25<00:26,  5.20it/s]
 48%|████▊     | 126/262 [00:25<00:26,  5.19it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.31it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.32it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.32it/s]
 48%|████▊     | 127/262 [00:25<00:25,  5.32it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.40it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.39it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.40it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.39it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.48it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.48it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.49it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.47it/s]
 50%|████▉     | 130/262 [00:26<00:23,  5.53it/s]
 50%|████▉     | 130/262 [00:26<00:23,  5.52it/s]
 50%|████▉     | 130/262 [00:26<00:23,  5.53it/s]
 50%|████▉     | 130/262 [00:26<00:23,  5.54it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.58it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.59it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.59it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.58it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.61it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.60it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.61it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.55it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.61it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.63it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.62it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.60it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.66it/s]
 51%|█████     | 134/262 [00:27<00:22,  5.66it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.67it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.68it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.68it/s]
 52%|█████▏    | 135/262 [00:27<00:22,  5.68it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.69it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.68it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.67it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.62it/s]
 52%|█████▏    | 137/262 [00:27<00:21,  5.70it/s]
 52%|█████▏    | 137/262 [00:27<00:21,  5.69it/s]
 52%|█████▏    | 137/262 [00:27<00:21,  5.69it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.67it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.66it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.65it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.66it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.62it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.68it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.68it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.68it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.63it/s]
 53%|█████▎    | 140/262 [00:28<00:21,  5.68it/s]
 53%|█████▎    | 140/262 [00:28<00:21,  5.67it/s]
 53%|█████▎    | 140/262 [00:28<00:21,  5.69it/s]
 53%|█████▎    | 140/262 [00:28<00:21,  5.63it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.67it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.66it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.67it/s]
 54%|█████▍    | 141/262 [00:28<00:21,  5.63it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.65it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.65it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.66it/s]
 54%|█████▍    | 142/262 [00:28<00:21,  5.66it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.65it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.65it/s]
 55%|█████▍    | 143/262 [00:28<00:20,  5.67it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.66it/s]
 55%|█████▍    | 144/262 [00:28<00:20,  5.62it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.62it/s]
 55%|█████▍    | 144/262 [00:28<00:20,  5.64it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.62it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.63it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.63it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.64it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.63it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.65it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.65it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.66it/s]
 56%|█████▌    | 146/262 [00:29<00:20,  5.66it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.67it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.66it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.67it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.66it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.66it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.67it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.66it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.60it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.65it/s]
 57%|█████▋    | 149/262 [00:29<00:19,  5.66it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.65it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.64it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.70it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.71it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.71it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.70it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.66it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.66it/s]
 58%|█████▊    | 151/262 [00:30<00:19,  5.65it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.65it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.67it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.67it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.66it/s]
 58%|█████▊    | 152/262 [00:30<00:19,  5.60it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.66it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.65it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.65it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.67it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.66it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.66it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.65it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.68it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.67it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.67it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.68it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.71it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.70it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.70it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.71it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.73it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.72it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.68it/s]
 60%|█████▉    | 157/262 [00:31<00:18,  5.68it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.70it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.66it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.68it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.69it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.68it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.68it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.68it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.67it/s]
 61%|██████    | 160/262 [00:31<00:17,  5.70it/s]
 61%|██████    | 160/262 [00:31<00:17,  5.70it/s]
 61%|██████    | 160/262 [00:31<00:17,  5.70it/s]
 61%|██████    | 160/262 [00:31<00:17,  5.68it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.65it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.70it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.70it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.71it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.70it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.69it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.68it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.68it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.67it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.67it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.67it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.66it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.60it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.65it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.67it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.66it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.64it/s]
 63%|██████▎   | 166/262 [00:32<00:16,  5.69it/s]
 63%|██████▎   | 166/262 [00:32<00:16,  5.70it/s]
 63%|██████▎   | 166/262 [00:32<00:16,  5.69it/s]
 63%|██████▎   | 166/262 [00:32<00:16,  5.69it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.65it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.66it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.65it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.64it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.65it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.64it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.64it/s]
 64%|██████▍   | 168/262 [00:33<00:16,  5.58it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.66it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.64it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.65it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.64it/s]
 65%|██████▌   | 171/262 [00:33<00:15,  5.69it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.68it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.69it/s]
 65%|██████▌   | 171/262 [00:33<00:15,  5.69it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.68it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 172/262 [00:33<00:15,  5.68it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.68it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.67it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.64it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.63it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.63it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.63it/s]
 66%|██████▋   | 174/262 [00:34<00:15,  5.62it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.67it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.67it/s]
