2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
2026-03-08,08:48:12 | INFO | Using SyncBatchNorm
2026-03-08,08:48:15 | INFO | Network: PointBERT, Number of parameters: 32326080
2026-03-08,08:48:18 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,08:48:18 | INFO | ModelNet40Test: 2468 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (1156, 1280)
2026-03-08,08:48:18 | INFO | ScanObjectNNTest: 2890 samples
2026-03-08,08:48:18 | INFO | ----clip feature shape: (15, 1280)
2026-03-08,08:48:18 | INFO | Train iterations: 262
2026-03-08,08:48:18 | INFO | Epoch: 0

 31%|███       | 81/262 [00:19<00:36,  4.94it/s]
 31%|███       | 81/262 [00:19<00:36,  4.93it/s]
 31%|███       | 81/262 [00:19<00:36,  4.93it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.96it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.94it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.94it/s]
 31%|███▏      | 82/262 [00:19<00:36,  4.94it/s]
 32%|███▏      | 83/262 [00:19<00:36,  4.97it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.96it/s]
 32%|███▏      | 83/262 [00:20<00:36,  4.96it/s]
 32%|███▏      | 83/262 [00:19<00:36,  4.96it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.88it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.87it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.88it/s]
 32%|███▏      | 84/262 [00:20<00:36,  4.87it/s]
 32%|███▏      | 85/262 [00:20<00:35,  4.93it/s]
 32%|███▏      | 85/262 [00:20<00:35,  4.92it/s]
 32%|███▏      | 85/262 [00:20<00:35,  4.92it/s]
 32%|███▏      | 85/262 [00:20<00:35,  4.92it/s]
 33%|███▎      | 86/262 [00:20<00:44,  3.95it/s]
 33%|███▎      | 86/262 [00:20<00:44,  3.95it/s]
 33%|███▎      | 86/262 [00:20<00:44,  3.95it/s]
 33%|███▎      | 86/262 [00:20<00:44,  3.93it/s]
 33%|███▎      | 87/262 [00:20<00:41,  4.21it/s]
 33%|███▎      | 87/262 [00:21<00:41,  4.21it/s]
 33%|███▎      | 87/262 [00:21<00:41,  4.21it/s]
 33%|███▎      | 87/262 [00:20<00:41,  4.21it/s]
 34%|███▎      | 88/262 [00:21<00:39,  4.42it/s]
 34%|███▎      | 88/262 [00:21<00:39,  4.42it/s]
 34%|███▎      | 88/262 [00:21<00:39,  4.42it/s]
 34%|███▎      | 88/262 [00:21<00:39,  4.42it/s]
 34%|███▍      | 89/262 [00:21<00:37,  4.58it/s]
 34%|███▍      | 89/262 [00:21<00:37,  4.58it/s]
 34%|███▍      | 89/262 [00:21<00:37,  4.57it/s]
 34%|███▍      | 89/262 [00:21<00:37,  4.58it/s]
 34%|███▍      | 90/262 [00:21<00:36,  4.70it/s]
 34%|███▍      | 90/262 [00:21<00:36,  4.70it/s]
 34%|███▍      | 90/262 [00:21<00:36,  4.70it/s]
 34%|███▍      | 90/262 [00:21<00:37,  4.62it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.73it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.73it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.72it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.75it/s]
 35%|███▌      | 92/262 [00:21<00:35,  4.81it/s]
 35%|███▌      | 92/262 [00:22<00:35,  4.81it/s]
 35%|███▌      | 92/262 [00:22<00:35,  4.81it/s]
 35%|███▌      | 92/262 [00:21<00:35,  4.83it/s]
 35%|███▌      | 93/262 [00:22<00:43,  3.93it/s]
 35%|███▌      | 93/262 [00:22<00:43,  3.93it/s]
 35%|███▌      | 93/262 [00:22<00:42,  3.93it/s]
 35%|███▌      | 93/262 [00:22<00:43,  3.91it/s]
 36%|███▌      | 94/262 [00:22<00:40,  4.19it/s]
 36%|███▌      | 94/262 [00:22<00:40,  4.19it/s]
 36%|███▌      | 94/262 [00:22<00:40,  4.19it/s]
 36%|███▌      | 94/262 [00:22<00:40,  4.19it/s]
 36%|███▋      | 95/262 [00:22<00:37,  4.40it/s]
 36%|███▋      | 95/262 [00:22<00:37,  4.40it/s]
 36%|███▋      | 95/262 [00:22<00:37,  4.40it/s]
 36%|███▋      | 95/262 [00:22<00:37,  4.40it/s]
 37%|███▋      | 96/262 [00:23<00:46,  3.56it/s]
 37%|███▋      | 96/262 [00:23<00:46,  3.56it/s]
 37%|███▋      | 96/262 [00:23<00:46,  3.56it/s]
 37%|███▋      | 96/262 [00:23<00:46,  3.56it/s]
 37%|███▋      | 97/262 [00:23<00:42,  3.90it/s]
 37%|███▋      | 97/262 [00:23<00:42,  3.90it/s]
 37%|███▋      | 97/262 [00:23<00:42,  3.90it/s]
 37%|███▋      | 97/262 [00:23<00:42,  3.90it/s]
 37%|███▋      | 98/262 [00:23<00:39,  4.17it/s]
 37%|███▋      | 98/262 [00:23<00:39,  4.18it/s]
 37%|███▋      | 98/262 [00:23<00:39,  4.17it/s]
 37%|███▋      | 98/262 [00:23<00:39,  4.18it/s]
 38%|███▊      | 99/262 [00:23<00:44,  3.62it/s]
 38%|███▊      | 99/262 [00:23<00:45,  3.62it/s]
 38%|███▊      | 99/262 [00:24<00:45,  3.62it/s]
 38%|███▊      | 99/262 [00:23<00:45,  3.62it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.95it/s]
 38%|███▊      | 100/262 [00:24<00:40,  3.95it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.95it/s]
 38%|███▊      | 100/262 [00:24<00:41,  3.89it/s]
 39%|███▊      | 101/262 [00:24<00:38,  4.17it/s]
 39%|███▊      | 101/262 [00:24<00:38,  4.17it/s]
 39%|███▊      | 101/262 [00:24<00:38,  4.17it/s]
 39%|███▊      | 101/262 [00:24<00:38,  4.19it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.41it/s]
 39%|███▉      | 103/262 [00:24<00:34,  4.56it/s]
 39%|███▉      | 103/262 [00:24<00:34,  4.56it/s]
 39%|███▉      | 103/262 [00:24<00:34,  4.56it/s]
 39%|███▉      | 103/262 [00:24<00:34,  4.57it/s]
 40%|███▉      | 104/262 [00:24<00:33,  4.66it/s]
 40%|███▉      | 104/262 [00:25<00:33,  4.66it/s]
 40%|███▉      | 104/262 [00:24<00:33,  4.67it/s]
 40%|███▉      | 104/262 [00:24<00:33,  4.65it/s]
 40%|████      | 105/262 [00:25<00:33,  4.75it/s]
 40%|████      | 105/262 [00:25<00:33,  4.76it/s]
 40%|████      | 105/262 [00:25<00:33,  4.74it/s]
 40%|████      | 105/262 [00:25<00:33,  4.75it/s]
 40%|████      | 106/262 [00:25<00:32,  4.81it/s]
 40%|████      | 106/262 [00:25<00:32,  4.82it/s]
 40%|████      | 106/262 [00:25<00:32,  4.81it/s]
 40%|████      | 106/262 [00:25<00:32,  4.81it/s]
 41%|████      | 107/262 [00:25<00:31,  4.87it/s]
 41%|████      | 107/262 [00:25<00:31,  4.87it/s]
 41%|████      | 107/262 [00:25<00:31,  4.86it/s]
 41%|████      | 107/262 [00:25<00:31,  4.86it/s]
 41%|████      | 108/262 [00:25<00:31,  4.89it/s]
 41%|████      | 108/262 [00:25<00:31,  4.89it/s]
 41%|████      | 108/262 [00:25<00:31,  4.89it/s]
 41%|████      | 108/262 [00:25<00:31,  4.89it/s]
 42%|████▏     | 109/262 [00:25<00:31,  4.92it/s]
 42%|████▏     | 109/262 [00:25<00:31,  4.92it/s]
 42%|████▏     | 109/262 [00:26<00:31,  4.91it/s]
 42%|████▏     | 109/262 [00:25<00:31,  4.91it/s]
 42%|████▏     | 110/262 [00:26<00:30,  4.93it/s]
 42%|████▏     | 110/262 [00:26<00:30,  4.93it/s]
 42%|████▏     | 110/262 [00:26<00:30,  4.93it/s]
 42%|████▏     | 110/262 [00:26<00:30,  4.93it/s]
 42%|████▏     | 111/262 [00:26<00:30,  4.92it/s]
 42%|████▏     | 111/262 [00:26<00:30,  4.92it/s]
 42%|████▏     | 111/262 [00:26<00:30,  4.92it/s]
 42%|████▏     | 111/262 [00:26<00:30,  4.92it/s]
 43%|████▎     | 112/262 [00:26<00:30,  4.94it/s]
 43%|████▎     | 112/262 [00:26<00:30,  4.93it/s]
 43%|████▎     | 112/262 [00:26<00:30,  4.94it/s]
 43%|████▎     | 112/262 [00:26<00:30,  4.94it/s]
 43%|████▎     | 113/262 [00:26<00:30,  4.96it/s]
 43%|████▎     | 113/262 [00:26<00:30,  4.96it/s]
 43%|████▎     | 113/262 [00:26<00:30,  4.96it/s]
 43%|████▎     | 113/262 [00:26<00:30,  4.96it/s]
 44%|████▎     | 114/262 [00:26<00:29,  4.97it/s]
 44%|████▎     | 114/262 [00:26<00:29,  4.98it/s]
 44%|████▎     | 114/262 [00:27<00:29,  4.97it/s]
 44%|████▎     | 114/262 [00:26<00:29,  4.97it/s]
 44%|████▍     | 115/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 115/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 115/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 115/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 116/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 116/262 [00:27<00:29,  4.98it/s]
 44%|████▍     | 116/262 [00:27<00:29,  4.97it/s]
 44%|████▍     | 116/262 [00:27<00:29,  4.88it/s]
 45%|████▍     | 117/262 [00:27<00:29,  4.91it/s]
 45%|████▍     | 117/262 [00:27<00:29,  4.91it/s]
 45%|████▍     | 117/262 [00:27<00:29,  4.91it/s]
 45%|████▍     | 117/262 [00:27<00:29,  4.94it/s]
 45%|████▌     | 118/262 [00:27<00:29,  4.93it/s]
 45%|████▌     | 118/262 [00:27<00:29,  4.93it/s]
 45%|████▌     | 118/262 [00:27<00:29,  4.93it/s]
 45%|████▌     | 118/262 [00:27<00:29,  4.95it/s]
 45%|████▌     | 119/262 [00:27<00:28,  4.94it/s]
 45%|████▌     | 119/262 [00:28<00:28,  4.95it/s]
 45%|████▌     | 119/262 [00:27<00:28,  4.96it/s]
 45%|████▌     | 119/262 [00:28<00:28,  4.94it/s]
 46%|████▌     | 120/262 [00:28<00:28,  4.94it/s]
 46%|████▌     | 120/262 [00:28<00:28,  4.93it/s]
 46%|████▌     | 120/262 [00:28<00:28,  4.93it/s]
 46%|████▌     | 120/262 [00:28<00:28,  4.94it/s]
 46%|████▌     | 121/262 [00:28<00:28,  4.96it/s]
 46%|████▌     | 121/262 [00:28<00:28,  4.96it/s]
 46%|████▌     | 121/262 [00:28<00:28,  4.95it/s]
 46%|████▌     | 121/262 [00:28<00:28,  4.96it/s]
 47%|████▋     | 122/262 [00:28<00:28,  4.94it/s]
 47%|████▋     | 122/262 [00:28<00:28,  4.94it/s]
 47%|████▋     | 122/262 [00:28<00:28,  4.94it/s]
 47%|████▋     | 122/262 [00:28<00:28,  4.94it/s]
 47%|████▋     | 123/262 [00:28<00:27,  4.97it/s]
 47%|████▋     | 123/262 [00:28<00:28,  4.96it/s]
 47%|████▋     | 123/262 [00:28<00:28,  4.96it/s]
 47%|████▋     | 123/262 [00:28<00:28,  4.96it/s]
 47%|████▋     | 124/262 [00:28<00:27,  4.98it/s]
 47%|████▋     | 124/262 [00:29<00:27,  4.98it/s]
 47%|████▋     | 124/262 [00:29<00:27,  4.97it/s]
 47%|████▋     | 124/262 [00:28<00:27,  4.98it/s]
 48%|████▊     | 125/262 [00:29<00:27,  4.98it/s]
 48%|████▊     | 125/262 [00:29<00:27,  4.98it/s]
 48%|████▊     | 125/262 [00:29<00:27,  4.98it/s]
 48%|████▊     | 125/262 [00:29<00:27,  4.99it/s]
 48%|████▊     | 126/262 [00:29<00:27,  4.99it/s]
 48%|████▊     | 126/262 [00:29<00:27,  4.99it/s]
 48%|████▊     | 126/262 [00:29<00:27,  4.99it/s]
 48%|████▊     | 126/262 [00:29<00:27,  4.99it/s]
 48%|████▊     | 127/262 [00:29<00:27,  4.96it/s]
 48%|████▊     | 127/262 [00:29<00:27,  4.96it/s]
 48%|████▊     | 127/262 [00:29<00:27,  4.96it/s]
 48%|████▊     | 127/262 [00:29<00:27,  4.96it/s]
 49%|████▉     | 128/262 [00:29<00:26,  4.97it/s]
 49%|████▉     | 128/262 [00:29<00:26,  4.97it/s]
 49%|████▉     | 128/262 [00:29<00:26,  4.97it/s]
 49%|████▉     | 128/262 [00:29<00:26,  4.97it/s]
 49%|████▉     | 129/262 [00:29<00:26,  4.98it/s]
 49%|████▉     | 129/262 [00:30<00:26,  4.99it/s]
 49%|████▉     | 129/262 [00:30<00:26,  4.98it/s]
 49%|████▉     | 129/262 [00:29<00:26,  4.98it/s]
 50%|████▉     | 130/262 [00:30<00:26,  4.99it/s]
 50%|████▉     | 130/262 [00:30<00:26,  4.99it/s]
 50%|████▉     | 130/262 [00:30<00:26,  4.99it/s]
 50%|████▉     | 130/262 [00:30<00:26,  4.99it/s]
 50%|█████     | 131/262 [00:30<00:26,  5.00it/s]
 50%|█████     | 131/262 [00:30<00:26,  5.00it/s]
 50%|█████     | 131/262 [00:30<00:26,  5.00it/s]
 50%|█████     | 131/262 [00:30<00:26,  5.00it/s]
 50%|█████     | 132/262 [00:30<00:26,  4.90it/s]
 50%|█████     | 132/262 [00:30<00:26,  4.89it/s]
 50%|█████     | 132/262 [00:30<00:26,  4.89it/s]
 50%|█████     | 132/262 [00:30<00:27,  4.81it/s]
 51%|█████     | 133/262 [00:30<00:26,  4.87it/s]
 51%|█████     | 133/262 [00:30<00:26,  4.87it/s]
 51%|█████     | 133/262 [00:30<00:26,  4.87it/s]
 51%|█████     | 133/262 [00:30<00:26,  4.89it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.91it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.91it/s]
 51%|█████     | 134/262 [00:31<00:26,  4.91it/s]
 51%|█████     | 134/262 [00:30<00:25,  4.93it/s]
 52%|█████▏    | 135/262 [00:31<00:25,  4.94it/s]
 52%|█████▏    | 135/262 [00:31<00:25,  4.93it/s]
 52%|█████▏    | 135/262 [00:31<00:25,  4.93it/s]
 52%|█████▏    | 135/262 [00:31<00:25,  4.95it/s]
 52%|█████▏    | 136/262 [00:31<00:25,  4.95it/s]
 52%|█████▏    | 136/262 [00:31<00:25,  4.95it/s]
 52%|█████▏    | 136/262 [00:31<00:25,  4.94it/s]
 52%|█████▏    | 136/262 [00:31<00:25,  4.96it/s]
 52%|█████▏    | 137/262 [00:31<00:25,  4.96it/s]
 52%|█████▏    | 137/262 [00:31<00:25,  4.96it/s]
 52%|█████▏    | 137/262 [00:31<00:25,  4.97it/s]
 52%|█████▏    | 137/262 [00:31<00:25,  4.95it/s]
 53%|█████▎    | 138/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 138/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 138/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 138/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 139/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 139/262 [00:32<00:24,  4.97it/s]
 53%|█████▎    | 139/262 [00:32<00:24,  4.97it/s]
 53%|█████▎    | 139/262 [00:31<00:24,  4.97it/s]
 53%|█████▎    | 140/262 [00:32<00:24,  4.97it/s]
 53%|█████▎    | 140/262 [00:32<00:24,  4.97it/s]
 53%|█████▎    | 140/262 [00:32<00:24,  4.97it/s]
 53%|█████▎    | 140/262 [00:32<00:24,  4.97it/s]
 54%|█████▍    | 141/262 [00:32<00:24,  4.96it/s]
 54%|█████▍    | 141/262 [00:32<00:24,  4.97it/s]
 54%|█████▍    | 141/262 [00:32<00:24,  4.96it/s]
 54%|█████▍    | 141/262 [00:32<00:24,  4.96it/s]
 54%|█████▍    | 142/262 [00:32<00:24,  4.96it/s]
 54%|█████▍    | 142/262 [00:32<00:24,  4.96it/s]
 54%|█████▍    | 142/262 [00:32<00:24,  4.95it/s]
 54%|█████▍    | 142/262 [00:32<00:24,  4.96it/s]
 55%|█████▍    | 143/262 [00:32<00:24,  4.95it/s]
 55%|█████▍    | 143/262 [00:32<00:24,  4.95it/s]
 55%|█████▍    | 143/262 [00:32<00:24,  4.95it/s]
 55%|█████▍    | 143/262 [00:32<00:24,  4.95it/s]
 55%|█████▍    | 144/262 [00:32<00:23,  4.96it/s]
 55%|█████▍    | 144/262 [00:33<00:23,  4.96it/s]
 55%|█████▍    | 144/262 [00:33<00:23,  4.96it/s]
 55%|█████▍    | 144/262 [00:32<00:23,  4.96it/s]
 55%|█████▌    | 145/262 [00:33<00:23,  4.95it/s]
 55%|█████▌    | 145/262 [00:33<00:23,  4.95it/s]
 55%|█████▌    | 145/262 [00:33<00:23,  4.95it/s]
 55%|█████▌    | 145/262 [00:33<00:23,  4.95it/s]
 56%|█████▌    | 146/262 [00:33<00:23,  4.96it/s]
 56%|█████▌    | 146/262 [00:33<00:23,  4.97it/s]
 56%|█████▌    | 146/262 [00:33<00:23,  4.96it/s]
 56%|█████▌    | 146/262 [00:33<00:23,  4.97it/s]
 56%|█████▌    | 147/262 [00:33<00:23,  4.97it/s]
 56%|█████▌    | 147/262 [00:33<00:23,  4.97it/s]
 56%|█████▌    | 147/262 [00:33<00:23,  4.97it/s]
 56%|█████▌    | 147/262 [00:33<00:23,  4.97it/s]
 56%|█████▋    | 148/262 [00:33<00:22,  4.98it/s]
 56%|█████▋    | 148/262 [00:33<00:22,  4.98it/s]
 56%|█████▋    | 148/262 [00:33<00:22,  4.97it/s]
 56%|█████▋    | 148/262 [00:33<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.90it/s]
 57%|█████▋    | 149/262 [00:34<00:23,  4.91it/s]
 57%|█████▋    | 149/262 [00:34<00:23,  4.90it/s]
 57%|█████▋    | 149/262 [00:34<00:22,  4.93it/s]
 57%|█████▋    | 150/262 [00:34<00:22,  4.93it/s]
 57%|█████▋    | 150/262 [00:34<00:22,  4.93it/s]
 57%|█████▋    | 150/262 [00:34<00:22,  4.92it/s]
 57%|█████▋    | 150/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 151/262 [00:34<00:22,  4.94it/s]
 58%|█████▊    | 151/262 [00:34<00:22,  4.94it/s]
 58%|█████▊    | 151/262 [00:34<00:22,  4.94it/s]
 58%|█████▊    | 151/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 152/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 152/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 152/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 152/262 [00:34<00:22,  4.96it/s]
 58%|█████▊    | 153/262 [00:34<00:21,  4.96it/s]
 58%|█████▊    | 153/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 153/262 [00:34<00:22,  4.95it/s]
 58%|█████▊    | 153/262 [00:34<00:21,  4.96it/s]
 59%|█████▉    | 154/262 [00:35<00:21,  4.96it/s]
 59%|█████▉    | 154/262 [00:35<00:21,  4.96it/s]
 59%|█████▉    | 154/262 [00:35<00:21,  4.96it/s]
 59%|█████▉    | 154/262 [00:35<00:21,  4.96it/s]
 59%|█████▉    | 155/262 [00:35<00:21,  4.97it/s]
 59%|█████▉    | 155/262 [00:35<00:21,  4.97it/s]
 59%|█████▉    | 155/262 [00:35<00:21,  4.96it/s]
 59%|█████▉    | 155/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 156/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 156/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 156/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 156/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 157/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 157/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 157/262 [00:35<00:21,  4.97it/s]
 60%|█████▉    | 157/262 [00:35<00:21,  4.97it/s]
 60%|██████    | 158/262 [00:35<00:20,  4.98it/s]
 60%|██████    | 158/262 [00:35<00:20,  4.97it/s]
 60%|██████    | 158/262 [00:35<00:20,  4.97it/s]
 60%|██████    | 158/262 [00:35<00:20,  4.97it/s]
 61%|██████    | 159/262 [00:36<00:20,  4.94it/s]
 61%|██████    | 159/262 [00:36<00:20,  4.94it/s]
 61%|██████    | 159/262 [00:36<00:20,  4.93it/s]
 61%|██████    | 159/262 [00:36<00:20,  4.94it/s]
 61%|██████    | 160/262 [00:36<00:20,  4.92it/s]
 61%|██████    | 160/262 [00:36<00:20,  4.92it/s]
 61%|██████    | 160/262 [00:36<00:20,  4.92it/s]
 61%|██████    | 160/262 [00:36<00:20,  4.92it/s]
 61%|██████▏   | 161/262 [00:36<00:20,  4.93it/s]
 61%|██████▏   | 161/262 [00:36<00:20,  4.93it/s]
 61%|██████▏   | 161/262 [00:36<00:20,  4.93it/s]
 61%|██████▏   | 161/262 [00:36<00:20,  4.93it/s]
 62%|██████▏   | 162/262 [00:36<00:20,  4.94it/s]
 62%|██████▏   | 162/262 [00:36<00:20,  4.94it/s]
 62%|██████▏   | 162/262 [00:36<00:20,  4.94it/s]
 62%|██████▏   | 162/262 [00:36<00:20,  4.94it/s]
 62%|██████▏   | 163/262 [00:36<00:19,  4.95it/s]
 62%|██████▏   | 163/262 [00:36<00:20,  4.95it/s]
 62%|██████▏   | 163/262 [00:36<00:20,  4.95it/s]
 62%|██████▏   | 163/262 [00:36<00:19,  4.95it/s]
 63%|██████▎   | 164/262 [00:37<00:19,  4.95it/s]
 63%|██████▎   | 164/262 [00:37<00:19,  4.95it/s]
 63%|██████▎   | 164/262 [00:37<00:19,  4.95it/s]
 63%|██████▎   | 164/262 [00:37<00:20,  4.86it/s]
 63%|██████▎   | 165/262 [00:37<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:37<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:37<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:37<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:37<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:37<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:37<00:19,  4.95it/s]
 63%|██████▎   | 166/262 [00:37<00:19,  4.93it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.95it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.95it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.94it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.96it/s]
 64%|██████▍   | 168/262 [00:37<00:18,  4.96it/s]
 64%|██████▍   | 168/262 [00:37<00:18,  4.96it/s]
 64%|██████▍   | 168/262 [00:37<00:18,  4.96it/s]
 64%|██████▍   | 168/262 [00:37<00:18,  4.97it/s]
 65%|██████▍   | 169/262 [00:38<00:18,  4.97it/s]
 65%|██████▍   | 169/262 [00:38<00:18,  4.96it/s]
 65%|██████▍   | 169/262 [00:38<00:18,  4.96it/s]
 65%|██████▍   | 169/262 [00:38<00:18,  4.96it/s]
 65%|██████▍   | 170/262 [00:38<00:18,  4.93it/s]
 65%|██████▍   | 170/262 [00:38<00:18,  4.93it/s]
 65%|██████▍   | 170/262 [00:38<00:18,  4.92it/s]
 65%|██████▍   | 170/262 [00:38<00:18,  4.93it/s]
 65%|██████▌   | 171/262 [00:38<00:18,  4.93it/s]
 65%|██████▌   | 171/262 [00:38<00:18,  4.93it/s]
 65%|██████▌   | 171/262 [00:38<00:18,  4.93it/s]
 65%|██████▌   | 171/262 [00:38<00:18,  4.93it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.95it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.95it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.95it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.95it/s]
 66%|██████▌   | 173/262 [00:38<00:17,  4.96it/s]
 66%|██████▌   | 173/262 [00:38<00:17,  4.97it/s]
 66%|██████▌   | 173/262 [00:38<00:17,  4.97it/s]
 66%|██████▌   | 173/262 [00:38<00:17,  4.97it/s]
 66%|██████▋   | 174/262 [00:39<00:17,  4.98it/s]
 66%|██████▋   | 174/262 [00:39<00:17,  4.98it/s]
 66%|██████▋   | 174/262 [00:39<00:17,  4.98it/s]
 66%|██████▋   | 174/262 [00:39<00:17,  4.98it/s]
 67%|██████▋   | 175/262 [00:39<00:17,  4.97it/s]
 67%|██████▋   | 175/262 [00:39<00:17,  4.96it/s]
