2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
2026-03-08,15:28:41 | INFO | Using SyncBatchNorm
2026-03-08,15:28:46 | INFO | Network: PointBERT, Number of parameters: 32326080
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | Phase train: 52470 samples
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/home/marcusvlc/miniconda3/envs/mrlclip/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
2026-03-08,15:28:54 | INFO | ModelNet40Test: 2468 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (40, 1280)
2026-03-08,15:28:54 | INFO | ObjaverseLVIS: 46205 samples
2026-03-08,15:28:54 | INFO | ----clip feature shape: (1156, 1280)

 32%|███▏      | 84/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 84/262 [00:24<00:44,  4.04it/s]
 32%|███▏      | 84/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 84/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.04it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.05it/s]
 32%|███▏      | 85/262 [00:24<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:25<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:25<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:24<00:43,  4.05it/s]
 33%|███▎      | 86/262 [00:24<00:43,  4.05it/s]
 33%|███▎      | 87/262 [00:25<00:51,  3.42it/s]
 33%|███▎      | 87/262 [00:25<00:51,  3.42it/s]
 33%|███▎      | 87/262 [00:25<00:51,  3.41it/s]
 33%|███▎      | 87/262 [00:25<00:51,  3.41it/s]
 34%|███▎      | 88/262 [00:25<00:48,  3.57it/s]
 34%|███▎      | 88/262 [00:25<00:48,  3.58it/s]
 34%|███▎      | 88/262 [00:25<00:48,  3.58it/s]
 34%|███▎      | 88/262 [00:25<00:48,  3.58it/s]
 34%|███▍      | 89/262 [00:25<00:46,  3.70it/s]
 34%|███▍      | 89/262 [00:25<00:46,  3.70it/s]
 34%|███▍      | 89/262 [00:25<00:46,  3.71it/s]
 34%|███▍      | 89/262 [00:25<00:46,  3.71it/s]
 34%|███▍      | 90/262 [00:26<00:45,  3.81it/s]
 34%|███▍      | 90/262 [00:26<00:45,  3.80it/s]
 34%|███▍      | 90/262 [00:26<00:45,  3.81it/s]
 34%|███▍      | 90/262 [00:26<00:45,  3.81it/s]
 35%|███▍      | 91/262 [00:26<00:44,  3.87it/s]
 35%|███▍      | 91/262 [00:26<00:44,  3.88it/s]
 35%|███▍      | 91/262 [00:26<00:44,  3.87it/s]
 35%|███▍      | 91/262 [00:26<00:44,  3.88it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.93it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.92it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.93it/s]
 35%|███▌      | 92/262 [00:26<00:43,  3.93it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.96it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.97it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.96it/s]
 35%|███▌      | 93/262 [00:26<00:42,  3.96it/s]
 36%|███▌      | 94/262 [00:27<00:42,  3.98it/s]
 36%|███▌      | 94/262 [00:27<00:42,  3.98it/s]
 36%|███▌      | 94/262 [00:27<00:42,  3.98it/s]
 36%|███▌      | 94/262 [00:27<00:42,  3.98it/s]
 36%|███▋      | 95/262 [00:27<00:41,  4.00it/s]
 36%|███▋      | 95/262 [00:27<00:41,  4.00it/s]
 36%|███▋      | 95/262 [00:27<00:41,  4.00it/s]
 36%|███▋      | 95/262 [00:27<00:41,  4.00it/s]
 37%|███▋      | 96/262 [00:27<00:41,  4.02it/s]
 37%|███▋      | 96/262 [00:27<00:41,  4.03it/s]
 37%|███▋      | 96/262 [00:27<00:41,  4.02it/s]
 37%|███▋      | 96/262 [00:27<00:41,  4.02it/s]
 37%|███▋      | 97/262 [00:27<00:40,  4.03it/s]
 37%|███▋      | 97/262 [00:27<00:41,  4.02it/s]
 37%|███▋      | 97/262 [00:27<00:40,  4.03it/s]
 37%|███▋      | 97/262 [00:27<00:40,  4.03it/s]
 37%|███▋      | 98/262 [00:28<00:40,  4.03it/s]
 37%|███▋      | 98/262 [00:28<00:40,  4.03it/s]
 37%|███▋      | 98/262 [00:28<00:40,  4.03it/s]
 37%|███▋      | 98/262 [00:28<00:40,  4.03it/s]
 38%|███▊      | 99/262 [00:28<00:40,  4.03it/s]
 38%|███▊      | 99/262 [00:28<00:40,  4.03it/s]
 38%|███▊      | 99/262 [00:28<00:40,  4.04it/s]
 38%|███▊      | 99/262 [00:28<00:40,  4.04it/s]
 38%|███▊      | 100/262 [00:28<00:40,  4.04it/s]
 38%|███▊      | 100/262 [00:28<00:40,  4.04it/s]
 38%|███▊      | 100/262 [00:28<00:40,  4.04it/s]
 38%|███▊      | 100/262 [00:28<00:40,  4.04it/s]
 39%|███▊      | 101/262 [00:28<00:39,  4.04it/s]
 39%|███▊      | 101/262 [00:28<00:39,  4.05it/s]
 39%|███▊      | 101/262 [00:28<00:39,  4.04it/s]
 39%|███▊      | 101/262 [00:28<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 102/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 103/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 103/262 [00:29<00:39,  4.05it/s]
 39%|███▉      | 103/262 [00:29<00:39,  4.04it/s]
 39%|███▉      | 103/262 [00:29<00:39,  4.04it/s]
 40%|███▉      | 104/262 [00:29<00:39,  4.04it/s]
 40%|███▉      | 104/262 [00:29<00:39,  4.04it/s]
 40%|███▉      | 104/262 [00:29<00:39,  4.04it/s]
 40%|███▉      | 104/262 [00:29<00:39,  4.05it/s]
 40%|████      | 105/262 [00:29<00:38,  4.04it/s]
 40%|████      | 105/262 [00:29<00:38,  4.04it/s]
 40%|████      | 105/262 [00:29<00:38,  4.04it/s]
 40%|████      | 105/262 [00:29<00:38,  4.05it/s]
 40%|████      | 106/262 [00:30<00:38,  4.05it/s]
 40%|████      | 106/262 [00:30<00:38,  4.05it/s]
 40%|████      | 106/262 [00:30<00:38,  4.04it/s]
 40%|████      | 106/262 [00:30<00:38,  4.05it/s]
 41%|████      | 107/262 [00:30<00:38,  4.05it/s]
 41%|████      | 107/262 [00:30<00:38,  4.04it/s]
 41%|████      | 107/262 [00:30<00:38,  4.06it/s]
 41%|████      | 107/262 [00:30<00:38,  4.05it/s]
 41%|████      | 108/262 [00:30<00:38,  4.04it/s]
 41%|████      | 108/262 [00:30<00:38,  4.05it/s]
 41%|████      | 108/262 [00:30<00:38,  4.05it/s]
 41%|████      | 108/262 [00:30<00:38,  4.05it/s]
 42%|████▏     | 109/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 109/262 [00:30<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:31<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:31<00:37,  4.05it/s]
 42%|████▏     | 110/262 [00:31<00:37,  4.06it/s]
 42%|████▏     | 110/262 [00:31<00:37,  4.06it/s]
 42%|████▏     | 111/262 [00:31<00:37,  4.04it/s]
 42%|████▏     | 111/262 [00:31<00:37,  4.05it/s]
 42%|████▏     | 111/262 [00:31<00:37,  4.04it/s]
 42%|████▏     | 111/262 [00:31<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:31<00:37,  4.05it/s]
 43%|████▎     | 112/262 [00:31<00:37,  4.04it/s]
 43%|████▎     | 112/262 [00:31<00:37,  4.05it/s]
 43%|████▎     | 112/262 [00:31<00:37,  4.05it/s]
 43%|████▎     | 113/262 [00:31<00:36,  4.05it/s]
 43%|████▎     | 113/262 [00:31<00:36,  4.06it/s]
 43%|████▎     | 113/262 [00:31<00:36,  4.05it/s]
 43%|████▎     | 113/262 [00:31<00:36,  4.05it/s]
 44%|████▎     | 114/262 [00:32<00:36,  4.05it/s]
 44%|████▎     | 114/262 [00:32<00:36,  4.04it/s]
 44%|████▎     | 114/262 [00:32<00:36,  4.05it/s]
 44%|████▎     | 114/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 115/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 115/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 115/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 115/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 116/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 116/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 116/262 [00:32<00:36,  4.05it/s]
 44%|████▍     | 116/262 [00:32<00:36,  4.04it/s]
 45%|████▍     | 117/262 [00:32<00:35,  4.05it/s]
 45%|████▍     | 117/262 [00:32<00:35,  4.04it/s]
 45%|████▍     | 117/262 [00:32<00:35,  4.05it/s]
 45%|████▍     | 117/262 [00:32<00:35,  4.05it/s]
 45%|████▌     | 118/262 [00:33<00:35,  4.05it/s]
 45%|████▌     | 118/262 [00:33<00:35,  4.06it/s]
 45%|████▌     | 118/262 [00:33<00:35,  4.05it/s]
 45%|████▌     | 118/262 [00:33<00:35,  4.05it/s]
 45%|████▌     | 119/262 [00:33<00:35,  4.04it/s]
 45%|████▌     | 119/262 [00:33<00:35,  4.04it/s]
 45%|████▌     | 119/262 [00:33<00:35,  4.05it/s]
 45%|████▌     | 119/262 [00:33<00:35,  4.04it/s]
 46%|████▌     | 120/262 [00:33<00:35,  4.05it/s]
 46%|████▌     | 120/262 [00:33<00:35,  4.04it/s]
 46%|████▌     | 120/262 [00:33<00:35,  4.05it/s]
 46%|████▌     | 120/262 [00:33<00:35,  4.05it/s]
 46%|████▌     | 121/262 [00:33<00:34,  4.05it/s]
 46%|████▌     | 121/262 [00:33<00:34,  4.06it/s]
 46%|████▌     | 121/262 [00:33<00:34,  4.05it/s]
 46%|████▌     | 121/262 [00:33<00:34,  4.05it/s]
 47%|████▋     | 122/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 122/262 [00:34<00:34,  4.04it/s]
 47%|████▋     | 122/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 122/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 123/262 [00:34<00:34,  4.04it/s]
 47%|████▋     | 123/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 123/262 [00:34<00:34,  4.04it/s]
 47%|████▋     | 123/262 [00:34<00:34,  4.04it/s]
 47%|████▋     | 124/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 124/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 124/262 [00:34<00:34,  4.05it/s]
 47%|████▋     | 124/262 [00:34<00:34,  4.05it/s]
 48%|████▊     | 125/262 [00:34<00:33,  4.05it/s]
 48%|████▊     | 125/262 [00:34<00:33,  4.05it/s]
 48%|████▊     | 125/262 [00:34<00:33,  4.05it/s]
 48%|████▊     | 125/262 [00:34<00:33,  4.05it/s]
 48%|████▊     | 126/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 126/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 126/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 126/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 127/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 127/262 [00:35<00:33,  4.04it/s]
 48%|████▊     | 127/262 [00:35<00:33,  4.05it/s]
 48%|████▊     | 127/262 [00:35<00:33,  4.05it/s]
 49%|████▉     | 128/262 [00:35<00:33,  4.04it/s]
 49%|████▉     | 128/262 [00:35<00:33,  4.05it/s]
 49%|████▉     | 128/262 [00:35<00:33,  4.04it/s]
 49%|████▉     | 128/262 [00:35<00:33,  4.04it/s]
 49%|████▉     | 129/262 [00:35<00:32,  4.05it/s]
 49%|████▉     | 129/262 [00:35<00:32,  4.05it/s]
 49%|████▉     | 129/262 [00:35<00:32,  4.05it/s]
 49%|████▉     | 129/262 [00:35<00:32,  4.05it/s]
 50%|████▉     | 130/262 [00:36<00:32,  4.06it/s]
 50%|████▉     | 130/262 [00:36<00:32,  4.05it/s]
 50%|████▉     | 130/262 [00:36<00:32,  4.06it/s]
 50%|████▉     | 130/262 [00:36<00:32,  4.06it/s]
 50%|█████     | 131/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 131/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 131/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 131/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 132/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 132/262 [00:36<00:32,  4.04it/s]
 50%|█████     | 132/262 [00:36<00:32,  4.05it/s]
 50%|█████     | 132/262 [00:36<00:32,  4.05it/s]
 51%|█████     | 133/262 [00:36<00:31,  4.05it/s]
 51%|█████     | 133/262 [00:36<00:31,  4.06it/s]
 51%|█████     | 133/262 [00:36<00:31,  4.05it/s]
 51%|█████     | 133/262 [00:36<00:31,  4.05it/s]
 51%|█████     | 134/262 [00:37<00:31,  4.05it/s]
 51%|█████     | 134/262 [00:37<00:31,  4.04it/s]
 51%|█████     | 134/262 [00:37<00:31,  4.05it/s]
 51%|█████     | 134/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 135/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 135/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 135/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 135/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  4.05it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.05it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.04it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.05it/s]
 52%|█████▏    | 137/262 [00:37<00:30,  4.05it/s]
 53%|█████▎    | 138/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 138/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 138/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 138/262 [00:37<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 139/262 [00:38<00:30,  4.04it/s]
 53%|█████▎    | 139/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 139/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.04it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.05it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  4.05it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.04it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.04it/s]
 54%|█████▍    | 141/262 [00:38<00:29,  4.03it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  4.03it/s]
 54%|█████▍    | 142/262 [00:39<00:29,  4.04it/s]
 54%|█████▍    | 142/262 [00:39<00:29,  4.03it/s]
 54%|█████▍    | 142/262 [00:38<00:29,  4.04it/s]
 54%|█████▍    | 142/262 [00:38<00:29,  4.04it/s]
 55%|█████▍    | 143/262 [00:39<00:29,  4.03it/s]
 55%|█████▍    | 143/262 [00:39<00:29,  4.04it/s]
 55%|█████▍    | 143/262 [00:39<00:29,  4.03it/s]
 55%|█████▍    | 143/262 [00:39<00:29,  4.03it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  4.03it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  4.03it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  4.04it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  4.03it/s]
 55%|█████▌    | 145/262 [00:39<00:28,  4.04it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  4.03it/s]
 55%|█████▌    | 145/262 [00:39<00:28,  4.04it/s]
 55%|█████▌    | 145/262 [00:39<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:40<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:40<00:28,  4.05it/s]
 56%|█████▌    | 146/262 [00:39<00:28,  4.04it/s]
 56%|█████▌    | 146/262 [00:39<00:28,  4.04it/s]
 56%|█████▌    | 147/262 [00:40<00:28,  4.03it/s]
 56%|█████▌    | 147/262 [00:40<00:28,  4.03it/s]
 56%|█████▌    | 147/262 [00:40<00:28,  4.03it/s]
 56%|█████▌    | 147/262 [00:40<00:28,  4.03it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  4.03it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  4.04it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  4.03it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  4.03it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  4.03it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  4.03it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  4.03it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  4.03it/s]
 57%|█████▋    | 150/262 [00:41<00:27,  4.04it/s]
 57%|█████▋    | 150/262 [00:41<00:27,  4.03it/s]
 57%|█████▋    | 150/262 [00:40<00:27,  4.03it/s]
 57%|█████▋    | 150/262 [00:40<00:27,  4.03it/s]
 58%|█████▊    | 151/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 151/262 [00:41<00:27,  4.04it/s]
 58%|█████▊    | 151/262 [00:41<00:27,  4.04it/s]
 58%|█████▊    | 151/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.04it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.04it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 153/262 [00:41<00:26,  4.04it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.04it/s]
 59%|█████▉    | 154/262 [00:42<00:26,  4.04it/s]
 59%|█████▉    | 154/262 [00:42<00:26,  4.04it/s]
 59%|█████▉    | 154/262 [00:41<00:26,  4.04it/s]
 59%|█████▉    | 154/262 [00:41<00:26,  4.04it/s]
 59%|█████▉    | 155/262 [00:42<00:26,  4.04it/s]
 59%|█████▉    | 155/262 [00:42<00:26,  4.03it/s]
 59%|█████▉    | 155/262 [00:42<00:26,  4.04it/s]
 59%|█████▉    | 155/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.05it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.98it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.97it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.97it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.97it/s]
 60%|██████    | 158/262 [00:43<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:43<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:43<00:25,  3.99it/s]
 61%|██████    | 159/262 [00:43<00:25,  3.99it/s]
 61%|██████    | 159/262 [00:43<00:25,  3.99it/s]
 61%|██████    | 159/262 [00:43<00:25,  3.99it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.00it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.01it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.00it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.01it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.02it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.02it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.02it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.02it/s]
 62%|██████▏   | 162/262 [00:44<00:24,  4.03it/s]
 62%|██████▏   | 162/262 [00:44<00:24,  4.03it/s]
 62%|██████▏   | 162/262 [00:43<00:24,  4.03it/s]
 62%|██████▏   | 162/262 [00:43<00:24,  4.03it/s]
 62%|██████▏   | 163/262 [00:44<00:24,  4.02it/s]
 62%|██████▏   | 163/262 [00:44<00:24,  4.02it/s]
 62%|██████▏   | 163/262 [00:44<00:24,  4.02it/s]
 62%|██████▏   | 163/262 [00:44<00:24,  4.02it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.03it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.03it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.03it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  4.03it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  4.03it/s]
 63%|██████▎   | 166/262 [00:45<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:45<00:23,  4.03it/s]
 63%|██████▎   | 166/262 [00:44<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:44<00:23,  4.04it/s]
 64%|██████▎   | 167/262 [00:45<00:23,  4.04it/s]
 64%|██████▎   | 167/262 [00:45<00:23,  4.04it/s]
 64%|██████▎   | 167/262 [00:45<00:23,  4.04it/s]
 64%|██████▎   | 167/262 [00:45<00:23,  4.03it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.03it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.03it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.03it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.03it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  4.03it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  4.03it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  4.03it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  4.03it/s]
 65%|██████▍   | 170/262 [00:46<00:22,  4.04it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.04it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.04it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:46<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:46<00:22,  4.03it/s]
 65%|██████▌   | 171/262 [00:46<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.03it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.03it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.03it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.03it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.03it/s]
 66%|██████▋   | 174/262 [00:47<00:21,  4.04it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.03it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.04it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.04it/s]
 67%|██████▋   | 175/262 [00:47<00:21,  4.03it/s]
 67%|██████▋   | 175/262 [00:47<00:21,  4.04it/s]
